LABEL	SENTENCE
ID	233333333
ID	3G网络
ID	5寸主屏
ID	800万像素能不能拍出清晰的照片？能满足我的购买需求吗
ID	9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
ID	CPU型号
ID	CPU好一点的
ID	CPU核数
ID	CPU频率
ID	GPS导航
ID	GPU型号
ID	HANMAC好吗
ID	Modem功能
ID	RAM容量
ID	ROM容量
ID	SIM卡类型
ID	WIFI热点
ID	WLAN
ID	一加
ID	一加手机
ID	一把就行
ID	一样
ID	三普手机
ID	三盟
ID	三盟手机
ID	上市日期
ID	不支持美颜的二妈
ID	不知道有什么品牌，高端一点的吧
ID	主屏
ID	主屏分辨率
ID	主屏尺寸
ID	主屏材质
ID	主屏色彩
ID	主流
ID	乐目
ID	乐目呗
ID	乐目好吗
ID	乐目的吧
ID	乐视
ID	乐视的
ID	买这部手机有没有优惠
ID	产品特性
ID	人气
ID	什么品牌的手机比较好
ID	什么颜色比较好
ID	价格
ID	价格多少
ID	价钱多少
ID	优思
ID	优惠
ID	传感器类型
ID	你们卖不卖二手手机
ID	你好，想开个拍照比较牛的手机
ID	你好，我想给家里老人买一台手机。有什么推荐？
ID	你的手机是什么牌子的
ID	你觉得哪个品牌好
ID	你这里不会卖山寨手机吧
ID	你这里最好的手机是那一部
ID	使用对象
ID	保修政策
ID	保修详细内容
ID	像素
ID	像素啊
ID	像素好点的
ID	前置摄像头
ID	前置摄像头像素
ID	前置摄像头好就行
ID	前置摄像头要好
ID	努比亚
ID	卖得好吗
ID	变焦倍率
ID	变焦模式
ID	可不可以介绍下苹果5s？
ID	可以给我打个折吗
ID	同心手机
ID	名字不好听
ID	后置摄像头
ID	后置摄像头像素
ID	听说这手机的参数不怎么样
ID	听说这手机的参数很不怎么样
ID	听说这手机的参数很高
ID	品牌
ID	哪个性能好
ID	哪个操作系统好
ID	哪个颜色好
ID	哪些手机是最近比较好卖？
ID	哪款性能好
ID	哪款颜色好
ID	哪种性价比比较高
ID	哪种类性价比会比较高
ID	啥时候的手机啊
ID	四五千吧
ID	国产手机
ID	国产手机太烂了
ID	国产的
ID	国产的有什么好推荐呢？
ID	型号
ID	基本功能
ID	外观设计
ID	大部分人对手机评价如何
ID	好像这部手机性能很高
ID	好吧 这台手机像素如何
ID	好吧，什么手机比较实惠呢？
ID	好吧，这么少
ID	好用吗
ID	好的我要LA3
ID	好的那么我要黑色的
ID	好的，像素多少
ID	好，就要黑色的
ID	存储卡类型
ID	它打电话算不算清晰吧
ID	它的屏幕色彩数据能不能满足我的需求
ID	对焦方式
ID	小米
ID	就是前置摄像头好的
ID	屏幕不错
ID	屏幕分辨率要高
ID	屏幕大小
ID	屏幕大的
ID	屏幕的分辨率高吗？
ID	平均月销量
ID	当前最流行的是哪个品牌
ID	待机三天对我是不是足够
ID	待机时间。。
ID	性价比高吗
ID	性能不错
ID	性能好点的
ID	感应器类型
ID	感觉这手机屏幕有点小
ID	感觉这手机用起来不是很流畅啊
ID	我不清楚我喜不喜欢这部手机的音质
ID	我不清楚我的手机卡能不能装在这部手机里
ID	我不清楚我需不需要蓝牙功能
ID	我不清楚手机保修方不方便
ID	我不知道够不够钱
ID	我不知道它的网速是否能满足我的需求
ID	我不知道我的钱够不够买这部手机
ID	我不知道这部手机的操作系统是否适合我
ID	我买这手机会不会显得高大上
ID	我喜欢像素比较高的
ID	我喜欢内存比较大的手机
ID	我喜欢分辨率比较高的
ID	我喜欢屏幕大一点的
ID	我喜欢玩游戏
ID	我喜欢用起来很流畅的手机
ID	我喜欢自拍
ID	我喜欢自拍，有什么手机吗
ID	我妈眼睛不是很好
ID	我应该用不上那么多功能
ID	我想买一台摄像头好点的
ID	我想买一部自拍比较好的手机
ID	我想买好一点的手机
ID	我想买性能好点的
ID	我想买性能好的手机
ID	我想买来玩游戏
ID	我想买艾酷手机
ID	我想看一下这部三星的手机
ID	我想看一下这部中兴的手机
ID	我想看一下这部华为的手机
ID	我想看一下这部小米的手机
ID	我想看一下这部诺基亚的手机
ID	我想看一下那部双核的手机
ID	我想要一台前置摄像头好的手机
ID	我想要一台好看的手机
ID	我想要一款好看的手机
ID	我想要一部屏幕大的手机
ID	我想要一部屏幕比较大的手机
ID	我想要一部屏幕适中的型号
ID	我想要一部性价比比较高的手机
ID	我想要拍照
ID	我想要拍照好看的
ID	我想要摄像头比较好的手机
ID	我想要摄像头高的
ID	我想要部性价比高的
ID	我能不能用完手机上的全部功能呢
ID	我要800像素
ID	我要一个废旧的特别高的手机
ID	我要一台便宜的手机
ID	我要一台白色后盖的
ID	我要伤心
ID	我要伤心我要伤心
ID	我要内存大的手机
ID	我要好点的
ID	我要好的
ID	我要好的手机
ID	我要屏幕比较大
ID	我要灰色的
ID	我要的是拉风类型的
ID	我要贵的手机
ID	我觉得这手机性价比没有那部高
ID	我觉得这款屏幕不大
ID	我觉得这款手机有点贵
ID	我问的是回头率
ID	手机上的原装应用会不会多
ID	手机上的应用好像不能删除
ID	手机发热厉害吗
ID	手机屏幕容易碎吗
ID	手机拍照好看吗
ID	手机收到的差评多吗
ID	手机有什么颜色
ID	手机有多重
ID	手机的好评多吗
ID	手机的好评率多少
ID	手机的屏幕有多大
ID	手机的电池一般可以用几天
ID	手机的电池如何
ID	手机的系统好用吗
ID	手机的音质如何
ID	手机的预装软件可以卸载吗
ID	手机类型
ID	手机质量
ID	手机质量比较好
ID	手机运行速度如何
ID	手机部件
ID	手机重量
ID	手机附件
ID	拍摄模式
ID	拍照
ID	拍照功能
ID	拍照比较好的手机
ID	拍照清晰的
ID	推荐一台好用的手机给我
ID	推荐一台好的手机给我
ID	推荐一款好用的手机吧
ID	推荐一款性价比高的手机给我吧
ID	摄像头好一点的
ID	摄像头好的
ID	摄像头有更好的么
ID	摄像头比较好的手机有哪一些牌子
ID	操作系统
ID	支持国产，谢谢
ID	支持自拍的
ID	收音机
ID	数据功能
ID	数据接口
ID	数据线类型
ID	旗舰级
ID	是不是什么牌子的手机都有
ID	是说尺寸了大哥
ID	最大扩展容量
ID	最大拍照尺寸
ID	最好的品牌
ID	最新的就好
ID	最近哪款手机比较流行？
ID	最近哪款比较流行？
ID	最近比较流行的手机有哪些
ID	有什么品牌的手机
ID	有便宜的手机推荐吗
ID	有和这台手机相似的手机推荐吗
ID	有哪些1000块的手机适合我
ID	有多高的
ID	有安卓的手机吗
ID	有屏幕大一点的手机吗
ID	有支持美颜的手机吗
ID	有没有主流的手机
ID	有没有价格适中的手机型号
ID	有没有像素高的
ID	有没有双卡双待的手机
ID	有没有好一点的手机
ID	有没有特别炫目的手机
ID	有没有适合学生用的手机
ID	有没有适合老人用的手机
ID	有没有黑色屏幕的手机
ID	有美颜的手机吗
ID	有贵一点的手机吗
ID	来一款前置摄像头好的手机
ID	来一部配置好的手机
ID	格力
ID	欧奇
ID	比亚迪
ID	比酷
ID	比酷怎样
ID	比酷有什么手机
ID	没有屏幕再大一点的吗
ID	洪敏
ID	混合色吗
ID	爱立信
ID	爱立信手机
ID	爱贝多
ID	玩游戏好的
ID	理论待机时间
ID	理论通话时间
ID	用户好评多的手机
ID	用户界面
ID	电池容量
ID	电池类型
ID	白色的好看还是黑色的好看
ID	看起来这手机没有那一部好看
ID	真的没得打折了吗
ID	给你这里最贵的手机我看看
ID	给出基本参数看看
ID	给出手机各个参数
ID	给我介绍一下这手机的性能
ID	给我停一下
ID	给我看一下这手机的屏幕怎么样
ID	续航时间
ID	网络制式
ID	网络频率
ID	网速可以不可以呢
ID	美丽
ID	美颜手机
ID	老年人用的手机
ID	老年机
ID	耳机插孔类型
ID	聆韵4的配置好吗
ID	能挡子弹的手机
ID	能支持美颜的手机
ID	能流畅玩游戏的那种
ID	自拍
ID	艾文图巴亚峰
ID	艾酷
ID	荣耀
ID	荣耀手机
ID	蓝牙传输
ID	裸机是什么样子的
ID	要不要买一部绿色的手机呢
ID	要哪个款式好呢
ID	要手机分辨率高的
ID	要特别吸引眼球的
ID	要特别吸引眼球的手机
ID	视频格式
ID	视频通话
ID	触屏手机有什么好推荐的
ID	触摸屏类型
ID	詹姆士吧
ID	该要哪个尺寸呢
ID	说好的价位呢
ID	贝多芬
ID	贝多芬手机
ID	货源
ID	质保时间
ID	贵一点好还是便宜一点好
ID	赠品
ID	超大字体
ID	输入方式
ID	这个品牌印象不好，不要
ID	这个手机的电池容量够不够我用呢
ID	这么高配置的手机会浪费吗
ID	这台手机会太贵吗
ID	这台手机有多少种颜色可选
ID	这手机上的应用能不能删除
ID	这手机价钱多少
ID	这手机保修多久
ID	这手机像素高吗
ID	这手机内存有多大
ID	这手机分辨率多少
ID	这手机发热厉害吗
ID	这手机多人买吗
ID	这手机多人要吗
ID	这手机好在哪里？
ID	这手机好用吗
ID	这手机屏幕如何
ID	这手机屏幕有多大
ID	这手机是什么年份出产的
ID	这手机是双核的吗
ID	这手机是多少核的
ID	这手机是安卓的吗
ID	这手机是当下流行的吗
ID	这手机有什么不足
ID	这手机有什么缺点
ID	这手机有得打折吗
ID	这手机有没有其他颜色的后盖
ID	这手机热卖吗
ID	这手机热销吗
ID	这手机电池好用吗
ID	这手机的保修期是多少啊
ID	这手机的保修期有多长
ID	这手机的内存够不够我装电影
ID	这手机的前置后置摄像头像素分别是多少
ID	这手机的前置摄像头像素多少
ID	这手机的后置摄像头像素多少
ID	这手机的售后服务怎么样
ID	这手机的字体大吗
ID	这手机的待机时间有多久
ID	这手机的软件好用吗
ID	这手机的颜色有没有黑色的
ID	这手机贵不贵
ID	这手机贵吗
ID	这手机运行速度快吗
ID	这手机还可以便宜一点吗
ID	这手机销量如何
ID	这手机颜色看起来一般般啊
ID	这是音乐手机吗
ID	这样的配置算不算贵
ID	这款好吗
ID	这款性能好吗
ID	这款手机好么
ID	这款手机好用吗
ID	这款手机好看吗
ID	这款手机性价比高不高
ID	这款手机的摄像头像素是多少
ID	这款手机的摄像头怎么样
ID	这款手机的电池容量有多大
ID	这款是市面
ID	这款的型号什么
ID	这牌子有没有屏幕5英寸以上的手机
ID	这牌子的手机是不是都那么便宜
ID	这牌子的旗舰手机是哪一个型号
ID	这种配置的手机好像多人买
ID	这种颜色的手机好像多人买
ID	这种颜色的手机好看吗
ID	这软件的系统好用吗
ID	这部内存有4G那么大吗
ID	这部可不可以便宜一点
ID	这部好像屏幕比较大
ID	这部好玩还是那部好玩
ID	这部好看点还是那部好看点
ID	这部手机参数怎么样
ID	这部手机屏幕怎么样
ID	这部手机性能怎么样
ID	这部手机性能没有那部好吧
ID	这部手机打多少折
ID	这部手机是4G的吗
ID	这部手机的像素算高还是不高
ID	这部手机的功能对我有没有用呢
ID	这部手机的型号是多少
ID	这部手机的音质算好还是不好
ID	这部有没有屏幕大一点的
ID	这部有没有白色后盖的
ID	这部有没有黑色后盖的
ID	这里有什么品牌的手机卖
ID	这里有什么手机出售
ID	这里有什么款式的手机
ID	适合单手操作的就好
ID	适合玩游戏的
ID	适合自拍的
ID	那好我要LA3的
ID	都有什么好的手机
ID	配置好一点的手机
ID	配置好的
ID	配置高的好还是配置低的好
ID	酷显
ID	重力感应
ID	银色的
ID	锋达通手机
ID	键盘类型
ID	闪光灯类型
ID	音质比较好的手机有哪一些牌子
ID	音频格式
ID	颜色
ID	黑色好看吗
ID	黑色的好
其他#其他	(#‵′)凸
其他#其他	……
其他#其他	⊙▽⊙
其他#其他	、、、、
其他#其他	、、、、、
其他#其他	一个词来形容一下我
其他#其他	一加一等于多少
其他#其他	一般学生都无法回答这个问题
其他#其他	一般学生都无法解决这个问题
其他#其他	一起吃顿饭吧
其他#其他	不用再多说了，我都明白了
其他#其他	么么哒
其他#其他	今天你开心吗
其他#其他	你不是能算出来吗
其他#其他	你今天开心吗
其他#其他	你哈
其他#其他	你在做什么呢
其他#其他	你在干嘛？你在干嘛
其他#其他	你好漂亮
其他#其他	你开心吗
其他#其他	你猜
其他#其他	你现在开心吗
其他#其他	你的心情不错哦
其他#其他	你的想法很独特哦
其他#其他	你看起来很开心嘛
其他#其他	你能帮我
其他#其他	你过得好吗
其他#其他	你过的好吗
其他#其他	停一下
其他#其他	先听我说一句
其他#其他	再等一下把
其他#其他	又挂了………………
其他#其他	发过来看下
其他#其他	号码
其他#其他	哎呀呀
其他#其他	唱首歌把
其他#其他	喂喂，你开心吗
其他#其他	嗨，你过得愉快吗
其他#其他	在家
其他#其他	在线
其他#其他	在聊啊
其他#其他	年后
其他#其他	强行卖得好
其他#其他	我
其他#其他	我不知道我会不会在手机上查询购买订单
其他#其他	我不知道这部手机是否具备我希望的其他功能
其他#其他	我买这么多功能的手机会不会浪费
其他#其他	我们聊得挺投缘的嘛
其他#其他	我又来了
其他#其他	我回来了
其他#其他	我好像没提什么要求吧，哥们儿
其他#其他	我好像没有带够钱
其他#其他	我家人不知道同不同意我买手机
其他#其他	我想买眼镜
其他#其他	我想她
其他#其他	我想我想的到广告的工作呢
其他#其他	我想拉星期可以得夜情下
其他#其他	我想退货的时候到底能不能退呢
其他#其他	我插句话行不
其他#其他	我是土豪
其他#其他	我是语文乐
其他#其他	我来了
其他#其他	我没有好的
其他#其他	我没有找借口
其他#其他	我没有说谎
其他#其他	我看看先
其他#其他	我要到断电灌一站的
其他#其他	我说我很牛逼
其他#其他	换个话题把
其他#其他	收费车砖头
其他#其他	收音机
其他#其他	放入
其他#其他	散心
其他#其他	方法
其他#其他	本来就是这样嘛
其他#其他	没你不行啊
其他#其他	热水器坏了
其他#其他	现在
其他#其他	用一个词来形容我
其他#其他	睡不着
其他#其他	祝大家心想事成，万事如意
其他#其他	算了，我们换个话题
其他#其他	绯闻绯闻
其他#其他	语言
其他#其他	那要怎样说呢
其他#其他	门牙
其他#其他	：（
其他#其他	：）
其他#其他	😳
其他#捣乱	6666666
其他#捣乱	一句温馨的问候，一个轻轻的拥抱，一个浪漫的小插曲，都能给人一种清新愉悦的感受，就向一股暖流流入心底
其他#捣乱	下午几点到
其他#捣乱	下周什么时候
其他#捣乱	下雨就撑伞，流感就预防，生活没有什么过不去的坎，人就是要给点阳光就灿烂
其他#捣乱	不是你的错，很明显，是他干的
其他#捣乱	不知道明天有没有空
其他#捣乱	不要再犹豫不决了。不要总是思前顾后，否则你就给带来了根本就不存在的问题。先分析情况，然后果断地采取行动。你无法改变你不想面对的现实。取得进展就意味着承担风险
其他#捣乱	不要挑逗我
其他#捣乱	不要调戏我
其他#捣乱	不见去年人,景物却依旧,物是人非
其他#捣乱	两条路都不是通往车站
其他#捣乱	两线挂着要得堡
其他#捣乱	个
其他#捣乱	丫丫
其他#捣乱	中国大还是美国大啊
其他#捣乱	中路我下载的很好迷耍
其他#捣乱	为什么会生病
其他#捣乱	亲爱的朋友，原谅我渐渐少去的问候。有一种感情，不再浓烈，却一直存在。我们不能时时在身边，好像电话短信也少了，我们不能第一时间分享彼此的快乐与不快乐，好像变的冷漠沉默了。可是如果有一天，我们再遇见，亲爱的，那当初的一切不会变
其他#捣乱	什么时候能有女朋友
其他#捣乱	他
其他#捣乱	他们确实很般配
其他#捣乱	他们都不是我昨晚见到的那个人
其他#捣乱	他常常迈步向前，跃跃欲试，然而来到爱玛面前，这种决心很快也就烟消云散，不知去向
其他#捣乱	他确实很勤奋
其他#捣乱	他确实很帅
其他#捣乱	仙茂
其他#捣乱	仙茂老婆是不是个男人？
其他#捣乱	会让路人眼前一亮的
其他#捣乱	你
其他#捣乱	你不挽留下我吗
其他#捣乱	你不是对句中定语的否定
其他#捣乱	你们什么时候来到这里的
其他#捣乱	你喜欢那件衣服吗
其他#捣乱	你好，您点的XX菜现在已经买完了，您看还有XX菜和这道菜口味相似，您要不要来一份
其他#捣乱	你好，打扰一下，帮你加点汤
其他#捣乱	你家是什么时候装修的
其他#捣乱	你居然不知道韩红是谁
其他#捣乱	你把问题分析的很好，接下来交给我们办吧
其他#捣乱	你有没有看过这本书
其他#捣乱	你的歌声抒发了我美好的理想，我的琴音凝集了你无限的向往。愿我们合奏一首幸福曲
其他#捣乱	你看得到他吗
其他#捣乱	你看得到我吗
其他#捣乱	你知道华南农业大学在哪里吗
其他#捣乱	你知道这是什么歌吗
其他#捣乱	你能帮我抢生意吗
其他#捣乱	你能预测奥运会中国队能拿多少金牌吗
其他#捣乱	你若安好，便是晴天
其他#捣乱	你要去哪里
其他#捣乱	你要去哪里呀
其他#捣乱	你觉得她体重是多少
其他#捣乱	你觉得我帅不帅
其他#捣乱	你认不认识百度公司的创造人
其他#捣乱	你说的一点都没错，就是他干的
其他#捣乱	你说那支队伍会赢吗
其他#捣乱	你还有什么问题吗
其他#捣乱	你预测一下悟空的发挥吧
其他#捣乱	你，好坏哦！
其他#捣乱	做朋友的绝对不会忘了你！送给你最真的祝福，让你有个暖暖的圣诞节。感动了吧！虽然只有3块钱，但也是个很棒的礼物
其他#捣乱	凉风飞舞着祝福，轻轻送上真挚的问候：愿快乐伴随，清凉一夏
其他#捣乱	别动，举起手来
其他#捣乱	别站在人生的十字路口徘徊不定，犹豫不决。人生就这麽一次未知的旅行，在乎的是沿途的风景和旅行的心情。不会因为你的停留尔美丽的风景终止，走过的路已经成为你背後的风景
其他#捣乱	别跟我谈感情
其他#捣乱	别这样说嘛！嘻嘻，开玩笑的。
其他#捣乱	劝你一句，老朋友：别忘了乐极生悲这句话！但愿你一切都好
其他#捣乱	半个小时就可以
其他#捣乱	华丽的外表，往往掩盖着肮脏的灵魂，偶像派的明星，还有追星族的傻逼们
其他#捣乱	南
其他#捣乱	叔叔
其他#捣乱	可以给我么
其他#捣乱	可以载我一程吗
其他#捣乱	可能明天中午就可以
其他#捣乱	可能没那么快
其他#捣乱	可能要过几天才行
其他#捣乱	可能需要等两个星期
其他#捣乱	吃饭
其他#捣乱	各种矛盾的心情，痛苦地绞缢着她
其他#捣乱	后来呢？ 怎么样了
其他#捣乱	和肖相马晓笛的手机号
其他#捣乱	喂，你要去哪里
其他#捣乱	喂，怎么没我的份
其他#捣乱	嘿，我的呢
其他#捣乱	在他的灵魂里，两种感情，恶与答的感情，受了侮辱的自尊心与对这个受苦的女人的怜悯心，正在交战
其他#捣乱	在内心深处，总有一个身影徘徊，总有一个声音问候，无论何时想起，温暖随时都能感应
其他#捣乱	在通往未来的人生岔口，你坚定地选择了这条小路。路的那边是风和日丽，曲径通幽？还是急风残月，河边断桥？你无从知晓。于是，你开始迷惘忧虑，懊丧不已，后悔当初没有走上岔口那边的小路，那片风景中也许会是花好月圆，阳光灿烂。然而昨日的太阳已落，失去的风景已过，生命的旅途没有回返的路程。你已没有了选择，也不能过多的犹豫，你只能依靠着信念走出这泥泞的雨地。也许你会错过一段季节，也许你会迷失一段方向，错过了太阳，你还会再迷失月亮吗
其他#捣乱	夜宵怎么解决
其他#捣乱	夸我一句
其他#捣乱	女的
其他#捣乱	她收不住奔驰起来的思想，一会儿充满了幸福，幸福得心向外膨胀，一会儿充满了恐惧，感到这事是那么可怕
其他#捣乱	她确实很漂亮
其他#捣乱	好无聊啊
其他#捣乱	好的，请稍等！请用茶，请喝豆浆
其他#捣乱	姊妹两并非都在这里
其他#捣乱	定闹钟会痛，不定闹钟也会痛；闹钟响会痛，闹钟不响也会痛；被叫醒会痛，叫不醒也会痛；起床会痛，不起床也会痛
其他#捣乱	宵夜怎么解决
其他#捣乱	寒风吹，祝福到。
其他#捣乱	对不起、请原谅、不用谢、没关心、请不要放在心上
其他#捣乱	尼姑用广州话怎么读
其他#捣乱	巨大的爱和情欲正在他的内心深处激烈地搏斗，他袖着手，呆呆地望着天空
其他#捣乱	希望我的祝福能驱散你平日的辛劳
其他#捣乱	带我去学校好不好
其他#捣乱	帮我倒杯水可以吗
其他#捣乱	干炒牛河怎么做呀
其他#捣乱	应该过几天就可以
其他#捣乱	开发者
其他#捣乱	当时他一方面为裘德将要在她手里受痛苦而眼泪直落，另一方面又为自己可怜而眼泪直涌，两种眼泪，互相混合
其他#捣乱	影响我们下决心的因素，往往既不是事情过于复杂，也不是我们的判断力不够，而是对于自己即将放弃的选择心有不甘
其他#捣乱	征询语：需要我帮忙嘛？、我能为你做些什么嘛
其他#捣乱	很久很久，你欠了我的一声问候，哪怕只是短短的一两句寒暄
其他#捣乱	微笑将祝福传递，喜悦将幸福传送，问候温馨更暖心，祝福情真意更真，画个快乐大圈圈，年年岁岁保佑你
其他#捣乱	忙碌一周的你感觉累吗?要好好休息
其他#捣乱	快回到属于你的地方
其他#捣乱	您好！请问您对我们的服务有没有什么意见或建议？谢谢您
其他#捣乱	您好，帮您把外套挂一下？我把您的包放在这里了
其他#捣乱	您好，您看还有什么需要吗
其他#捣乱	您好，您看这个菜可以给您合一下盘吗
其他#捣乱	您好，想买什么手机？
其他#捣乱	您好，打扰一下，帮您加点水！
其他#捣乱	您好，打扰一下，帮您换下烟缸！您好，帮您清理下台面
其他#捣乱	您好，打扰一下，帮您罩一下衣罩
其他#捣乱	您好，这是我们点的XX菜，给您分一下，好吗
其他#捣乱	情动三江水，诚感五岳山，心愿传千里，祝福送吉祥，好运常相伴，幸福展笑颜，开心更快乐，人旺万事顺
其他#捣乱	感谢所有忙碌着关注着我的朋友，感谢生命中经历的每一次问候与祝福，愿你们每天都平安祥和幸福
其他#捣乱	感谢语：谢谢、劳驾了、让您费心了、实在过意不去、麻烦您、感谢您的帮助
其他#捣乱	愿你拥有：春天的歌欢快，夏天的心火热，秋天的意深厚，冬天的情纯真。在未来的人生旅途中，永远保持你自己
其他#捣乱	愿如梦的幻想，消融在天边的彩霞里；愿青鸟衔起我俩，飞向生活的绿洲
其他#捣乱	愿甜蜜伴你度过一天中的每一时，愿平安同你走过一时中的每一分，愿快乐陪你度过一分中的每一秒
其他#捣乱	我一会儿想往前走，一会儿想往后撤退，
其他#捣乱	我不知道晚上可不可以啊
其他#捣乱	我不确定到底要哪一本书
其他#捣乱	我为什么会生病
其他#捣乱	我们不应该乱说话
其他#捣乱	我们不应该做不对的事
其他#捣乱	我们不应该说不对的话
其他#捣乱	我们不能做不对的事
其他#捣乱	我们不能说不对的话
其他#捣乱	我们在过去十年内连一面都没有见过
其他#捣乱	我们应该经常地通通话
其他#捣乱	我们是什么关系
其他#捣乱	我失魂落魄，如痴似醉，一会儿我觉得自己还不够漂亮，不够富有，不够潇洒一忽儿，我为自己能够占有她而沾沾自喜，得意洋洋
其他#捣乱	我很快就行
其他#捣乱	我思绪纷繁，心乱如麻
