LABEL	SENTENCE
其他#捣乱	我想知道我什么时候能有女朋友
其他#捣乱	我请你做到以下三点：一定要成功，一定要快乐，一定要幸福
其他#捣乱	我谈恋爱的原则，非诚勿扰
其他#捣乱	我迷路了
其他#捣乱	我钱包掉了，能借点钱给我吗
其他#捣乱	所以我才来晚了
其他#捣乱	所以我才这样做
其他#捣乱	所有的思念，抵不过一个微笑，所有的忧愁，只需要一个问候，有雨的夜，最美那是来自天使的问候
其他#捣乱	打扰一下，帮您换下骨碟
其他#捣乱	打扰你们一下，到某地的路怎么走
其他#捣乱	打断一下你们的对话
其他#捣乱	打篮球的男生特别帅，你喜欢打篮球吗
其他#捣乱	抢劫
其他#捣乱	拉长幸福的直线，让开心的笑容伴随左右，让快乐的生活陪伴身旁，让工作有活力，让事业有激情，愿你事事都如意，万事都顺心
其他#捣乱	挑逗
其他#捣乱	教我好不好
其他#捣乱	无尽的人海中，我们相聚又分离
其他#捣乱	早上好阳光为你烘烤温暖的味道，问候为你带来快乐的奇妙，清新的早晨，希望我的一条短信，给你一天简单而充实的幸福，早上好
其他#捣乱	早上好，一束阳光照在身，祝你天天都开心，财神家中去，梦想变成真，今天中大奖，明天去上任，朋友的祝福全都是真心
其他#捣乱	早上没有空
其他#捣乱	早晨，清凉的空气如牛乳般新鲜，冉起的太阳如梦想般希望。天明，亮起的不只是阳光，还要有你的好心情哦，早安
其他#捣乱	明天几点出发
其他#捣乱	明天可不可以
其他#捣乱	明天没时间
其他#捣乱	春天，有梦一般的花；春天，有花一般的梦。春天到了！愿你的梦，像美丽的花；愿你心中的花，像美丽的梦
其他#捣乱	春风向树木问好， 花儿向人们问好. 五谷向闲田问好。有谁懂，年复一年忙碌的背后，是被忽略的问候与祝福
其他#捣乱	是先杀猪呢 还是先杀驴呢
其他#捣乱	晚上吧
其他#捣乱	晚上有空吗
其他#捣乱	有些机会，因瞬间的犹豫，擦肩而过；有些缘分，因一时的任性，滑落指间；有些感情，因一时的冲动，遗憾一生；有些人，一转身就是一辈子。许多感情疏远淡漠，无力挽回，只源于一念之差
其他#捣乱	有时候，我们在爱情中犹豫不决，会彷徨失措
其他#捣乱	有时候，我们在爱情中犹豫不决，会彷徨失措，会被流言蜚语和冷言冷语中伤，继而会对原本在意的这段感情产生质疑
其他#捣乱	朋友，当永放心头，永不相忘；朋友，当共荣辱，当同患难；友谊，如流水不因石而阻，不因远而疏。朋友，祝你有个好心情哦
其他#捣乱	朋友，愿你飞过辽阔的天空，穿过无边的旷野，越过璀璨的星河，直到矗立在彩虹之巅
其他#捣乱	望下次还能为您服务
其他#捣乱	清晨的美好就如青草般芳香，如河溪般清澈，如玻璃般透明，如甘露般香甜。亲爱的朋友，早上好，愿你今天有个好心情
其他#捣乱	炎炎的烈日，足以拷问丑恶的内心，辛苦的工作，可暂忘浮浅的思春
其他#捣乱	犹豫不决是以无知为基础的
其他#捣乱	电视播放
其他#捣乱	男孩
其他#捣乱	睁开眼，缓一缓；快起床，伸懒腰；笑一笑，美好的一天又开始了。早安，祝你今天好心情，工作顺利，生活甜美
其他#捣乱	矛盾的心情像一条毒蛇，在咬啮他的脏腑
其他#捣乱	祝你天天拥有：蓬勃的激情，雄壮的豪情，执着的热情，甜美的爱情，洒脱的表情，爽朗的神情，愉快的心情
其他#捣乱	神说：幸福是有一颗感恩的心，健康的身体，称心的工作，一位深爱你的人，一帮信赖的朋友你会拥有这一切！祝圣诞快乐
其他#捣乱	稍有犹豫便就不然了
其他#捣乱	突然的彷徨，突然的不知所措
其他#捣乱	站在人生的十字路口，我们也许会徘徊不定、犹豫不决。
其他#捣乱	笑一个
其他#捣乱	等等不行吗
其他#捣乱	等等我五分钟
其他#捣乱	能勾搭你么
其他#捣乱	能顺路载我一程吗
其他#捣乱	致歉语：对不起、请原谅、不用谢、没关心、请不要放在心上
其他#捣乱	落叶知秋，情谊如酒，风渐凉时无喜更无忧。岁月流走，蓦然回首，一声问候醇绵依旧。友情相守，不离左右，含笑送出这份问候：季节交替，注意身体
其他#捣乱	虽然烈日炎炎，周一还得上班，高温令人疲倦，要与快乐连线。见人面带微笑，好运与你触电；懒散情绪抛开，精神焕发容颜；烦恼莫放心头，潇洒自然相见。周一问候给力，再忙再累也要心情美丽，开心面对
其他#捣乱	衷心祝福：上帝保佑你！彩票关心你！菩萨爱护你！要云得云，要雨得雨！花天酒地，黄金遍地
其他#捣乱	要不要一起去跑步
其他#捣乱	要不要一起去逛街
其他#捣乱	要去哪里
其他#捣乱	要是没有你的帮助，恐怕要失败了
其他#捣乱	要是没有你，都不知道怎么办啊
其他#捣乱	要等到6点才知道
其他#捣乱	请带好您的随身物品，请慢走
其他#捣乱	请带好您的随身物品，请慢走！谢谢光临，希
其他#捣乱	请慢用
其他#捣乱	请我吃饭好不好
其他#捣乱	请问您喝点什么？我们这有茶水、饮料、豆浆、酸梅汤。
其他#捣乱	请问菜品需要打包吗
其他#捣乱	调教
其他#捣乱	谢谢、劳驾了、让您费心了、实在过意不去、麻烦您、感谢您的帮助
其他#捣乱	起床是会呼吸的痛，挣扎在每个细胞中
其他#捣乱	距离有短有长，不论短长，都铺满着我的思念；短信有短有长，不论短长，都充盈着我的挂牵；祝福有短有长，不论短长，都代表着我的心愿：祝你快乐天天
其他#捣乱	路，共同欣赏才风景美丽；情，互相交流才更加真切。问个好，情谊永在，祝你心情愉快
其他#捣乱	身体不舒服，怎么办啊
其他#捣乱	轮到我讲话了，你们停一下
其他#捣乱	还有多久轮到我
其他#捣乱	这个夏天，真心祝愿：大树庇护你，烈日让着你，微风向着你，暴雨躲着你，爱人由着你，邻居帮着你，朋友记着你，中奖500万的只有你
其他#捣乱	这个月我有空
其他#捣乱	这个礼拜都没时间
其他#捣乱	这个穷孩子无新衣服穿
其他#捣乱	这个穷孩子没有一件新衣服
其他#捣乱	这些矛盾在他心中乱碰，使他一天到晚的五脊六兽的不大好过
其他#捣乱	这是非主流事件
其他#捣乱	这本书好不好看
其他#捣乱	这本书很好看
其他#捣乱	这药非处方药
其他#捣乱	这里确实很大
其他#捣乱	迷路了，怎么办
其他#捣乱	送上一条解乏短信，愿你周一早晨精精神神，起床上班不再痛
其他#捣乱	送你一串祝福，浇灌你幸福的生活
其他#捣乱	选择一种兴趣，测测你在朋友眼里的形象
其他#捣乱	选择一种手机，测测你在朋友眼里的形象
其他#捣乱	那么，你觉得她漂亮吗
其他#捣乱	那件事怎么说来的
其他#捣乱	错不全在我
其他#捣乱	问候语：您好！欢迎光临，里面请，您请坐
其他#捣乱	问候远方的朋友：多一些开心，少一些烦恼，时时好心情。便用点滴的问候 想抚平你一点
其他#捣乱	阿姨
其他#捣乱	需要多少天才可以
其他#捣乱	需要等多久啊
其他#捣乱	非主流英语句子没意义
其他#捣乱	非也！我不喜欢这糖果
其他#捣乱	非勇敢非好汉，非泼辣非辣妹
其他#捣乱	非地震后，没有一栋房子不倒塌
其他#捣乱	非天仙非妖魔，确能长的如此美丽，世间甚是少见
其他#捣乱	非法入侵行为不值得提倡
其他#捣乱	非潘安非宋玉
其他#捣乱	非萝莉非萌妞
其他#捣乱	风吹散了蒲公英的思绪，把它的希望带到了远方；在哪里梦里有了生命力，在哪里渴望变得坚强；每一个执着的人啊，去奋斗吧，为了路上的远方
其他#捣乱	风面语：早上好、下午好、晚上好、您好、请多多指教、请多关照
其他#捣乱	香辣鸡翅好吃吗
其他#捣乱	鼓掌，鼓掌
其他#捣乱	﻿哎，又过了一天
其他#捣乱	﻿调戏
导购#不成交	不买了
导购#不成交	不买了咯
导购#不成交	不买了，不会
导购#不成交	不想买了
导购#不成交	不想买了···谢谢···
导购#不成交	好吧我不买了
导购#不成交	好吧我不在你这里买手机了
导购#不成交	好吧那么我不买了
导购#不成交	好吧那我换家店了
导购#不成交	好吧，我不买了
导购#不成交	好的我还是不买了
导购#不成交	并不想买
导购#不成交	我不买了
导购#不成交	我不买手机
导购#不成交	我不想买了
导购#不成交	我不想买了额
导购#不成交	我不想买手机了
导购#不成交	我不是很想买了
导购#不成交	真的不买
导购#不成交	算了我不买了
导购#不成交	算了我还是不买了
导购#不成交	算了，不买了
导购#不成交	那不买了
导购#开始	专门给老年人用的手机有吗
导购#开始	买个手机
导购#开始	买台手机玩玩
导购#开始	买手机
导购#开始	买手机呢
导购#开始	买手机咯
导购#开始	买手机啊
导购#开始	买手机啊........
导购#开始	买手机喽
导购#开始	什么手机比较好
导购#开始	介绍下新手机
导购#开始	你们这里有什么手机卖
导购#开始	你好 我想要买手机
导购#开始	你好我想买手机
导购#开始	你好我要买手机
导购#开始	你好！我想买手机
导购#开始	你好，我想买手机
导购#开始	你好，我是来买手机的
导购#开始	你好，我要买手机
导购#开始	你好，请问有什么手机
导购#开始	你好，这里有什么手机卖
导购#开始	你好，这里有什么手机卖吗
导购#开始	你好，这里有什么手机卖的
导购#开始	你帮我买手机吗
导购#开始	你有什么好手机介绍？
导购#开始	你有什么手机介绍？
导购#开始	你这有什么手机卖
导购#开始	你这里卖手机吗
导购#开始	你这里是不是有手机卖？
导购#开始	你这里是卖手机的吗
导购#开始	你这里有什么卖的
导购#开始	你这里有什么手机
导购#开始	你这里有什么手机卖
导购#开始	你这里有卖手机的是吗
导购#开始	你这里有手机卖吗
导购#开始	你这里有没有智能手机买
导购#开始	再来聊聊
导购#开始	卖不卖手机
导购#开始	原来的手机坏了，想换台新手机
导购#开始	哦，有什么手机推荐呢？
导购#开始	啊你好请问有什么手机
导购#开始	好再聊一聊手机
导购#开始	好吧，我来买手机
导购#开始	帮帮我选手机
导购#开始	帮我挑选个手机
导购#开始	帮我选一台手机
导购#开始	帮我选一款手机吧
导购#开始	怎么买手机
导购#开始	想买一台手机
导购#开始	想买手机
导购#开始	想买部手机
导购#开始	想你帮我推荐一部手机
导购#开始	我们继续把
导购#开始	我们继续聊
导购#开始	我们继续聊手机
导购#开始	我们聊手机
导购#开始	我们说点什么好
导购#开始	我们还是说说手机不
导购#开始	我再来一次
导购#开始	我再看看
导购#开始	我又想买手机了
导购#开始	我可以挑什么
导购#开始	我想买一台手机
导购#开始	我想买一款手机
导购#开始	我想买一部手机
导购#开始	我想买手机
导购#开始	我想买手机】
导购#开始	我想买手机啊
导购#开始	我想买手机！
导购#开始	我想买手机？
导购#开始	我想买新手机
导购#开始	我想和你聊天
导购#开始	我想换手机
导购#开始	我想看手机
导购#开始	我想看看你这里的手机
导购#开始	我想看看手机
导购#开始	我想给我妈妈买一部手机
导购#开始	我想要买手机
导购#开始	我想要买手机。
导购#开始	我想要手机
导购#开始	我是买手机的
导购#开始	我是来买手机的
导购#开始	我来买手机吧
导购#开始	我现在想换个手机
导购#开始	我要一台新手机
导购#开始	我要买个新手机
导购#开始	我要买几款手机
导购#开始	我要买手机
导购#开始	我要买手机,
导购#开始	我要买手机、
导购#开始	我要买手机呀
导购#开始	我要买手机啊
导购#开始	我要买新款的手机
导购#开始	我要买款手机
导购#开始	我要手机
导购#开始	我要看看手机
导购#开始	我要给我妈妈买个手机
导购#开始	我需要一台新手机
导购#开始	手机
导购#开始	手机怎么卖
导购#开始	手机有什么东西聊？
导购#开始	推荐一台手机给我
导购#开始	推荐一款手机给我吧
导购#开始	推荐一款新的手机
导购#开始	是聊手机
导购#开始	有什么好介绍的
导购#开始	有什么好手机推荐吗？
导购#开始	有什么手机
导购#开始	有什么手机介绍
导购#开始	有什么手机卖
导购#开始	有什么手机卖？
导购#开始	有什么手机可以买？
导购#开始	有什么手机可以介绍
导购#开始	有什么手机啊
导购#开始	有什么手机推荐一下
导购#开始	有什么手机推荐下
导购#开始	有什么手机比较好
导购#开始	有什么手机能卖给我
导购#开始	有什么手机能推荐
导购#开始	有什么手机？
导购#开始	有什么新款的手机
导购#开始	有什么比较好的手机
导购#开始	有手机吗
导购#开始	有没有手机啊
导购#开始	有没有比较好的手机
导购#开始	有那些手机
导购#开始	来一款手机
导购#开始	来一部手机
导购#开始	来买手机
导购#开始	直接给我推荐一台
导购#开始	看手机
导购#开始	看看先咯
导购#开始	看看手机呀
导购#开始	给我介绍一台手机吧
导购#开始	给我介绍款手机
导购#开始	给我妈妈买个手机
导购#开始	给我推荐一台
导购#开始	给我推荐一款手机
导购#开始	给我推荐手机吧
导购#开始	继续
导购#开始	聊手机吧
导购#开始	聊手机啊
导购#开始	聊手机嘛
导购#开始	聊点什么把
导购#开始	说说手机
导购#开始	请问有什么手机
导购#开始	请问，这里能买手机吗
导购#开始	购买
导购#开始	这里有什么手机
导购#开始	这里有手机吗
导购#开始	那看看手机咯
导购#开始	那继续啦
导购#开始	﻿我想买手机
导购#成交	不用，我买了
导购#成交	不错，我买了
导购#成交	不错，我要买他
导购#成交	买
导购#成交	买三个
导购#成交	买下吧
导购#成交	买买买
导购#成交	买了
导购#成交	买吧
导购#成交	买啊
导购#成交	买它了
导购#成交	买这个
导购#成交	买这款
导购#成交	买这款了
导购#成交	买这款吧
导购#成交	买这款手机
导购#成交	买这部
导购#成交	你刚刚推荐的东西挺好的，我都想要一个了
导购#成交	决定是他
导购#成交	决定是她
导购#成交	决定是它
导购#成交	决定是这部了
导购#成交	刚才那台
导购#成交	刚才那台呀
导购#成交	可以，买了
导购#成交	唉，买了买了
导购#成交	嗯嗯，我买了
导购#成交	嗯嗯，那就这个吧 谢谢你
导购#成交	嗯好的我就要这款了
导购#成交	嗯我要了
导购#成交	嗯，买
导购#成交	嗯，买了
导购#成交	嗯，很好，成交
导购#成交	嗯，我就买这款了
导购#成交	嗯，那我买了
导购#成交	够给力，我买了
导购#成交	好
导购#成交	好吧 那我就要它了
导购#成交	好吧 那我就要这台吧
导购#成交	好吧就要这个了
导购#成交	好吧我就要这部了
导购#成交	好吧我要了
导购#成交	好吧那么就要这部手机了
导购#成交	好吧那我就要这部了
导购#成交	好吧，买了
导购#成交	好吧，就要这个
导购#成交	好吧，就这个
导购#成交	好吧，就这个了
导购#成交	好吧，就这款
导购#成交	好吧，我就勉为其难地要地要了这款吧
导购#成交	好吧，我要买一部
导购#成交	好吧，我要买两个
导购#成交	好吧，那么我就要这部了
导购#成交	好吧，那买了
导购#成交	好吧，那就买这款
导购#成交	好吧，那就这款
导购#成交	好吧，那我就要这部了
导购#成交	好呀我就要这部了
导购#成交	好啊就要这部了
导购#成交	好啊，我就要这部了
导购#成交	好啦我就要刚才那部手机
导购#成交	好就要这款
导购#成交	好就这款
导购#成交	好我就要这台了
导购#成交	好我就要这部了
导购#成交	好我想要这部
导购#成交	好的就要这部了
导购#成交	好的就这个
导购#成交	好的我就买这部
导购#成交	好的我就要这部
导购#成交	好的我就要这部了
导购#成交	好的那就这部吧
导购#成交	好的那我就要这部
导购#成交	好的那我就要这部了
导购#成交	好的，就买这款了
导购#成交	好的，就要这台
导购#成交	好的，就要这款了
导购#成交	好的，就这款
导购#成交	好的，我就要这款
导购#成交	好的，我就要这部了！
导购#成交	好的，我要这款了
导购#成交	好的，那么我要买这部
导购#成交	好的，那我就要这部了
导购#成交	好的，那我要这部
导购#成交	好要三个
导购#成交	好那么我就要这款了
导购#成交	好那我就要这部了
导购#成交	好！我就要这款了！
导购#成交	好，买了
导购#成交	好，就它了
导购#成交	好，就它吧
导购#成交	好，就要他了
导购#成交	好，就要这款
导购#成交	好，就要这款了
导购#成交	好，就这款
导购#成交	好，就这款吧
导购#成交	好，我决定买了
导购#成交	好，给我这款
导购#成交	好，这款我要了
导购#成交	好，那就买这款
导购#成交	好，那就这款吧
导购#成交	好，那赶紧成交
导购#成交	对啊，买了
导购#成交	对，买这款
导购#成交	就买刚才那个
导购#成交	就买刚才那台
导购#成交	就买刚才那台呀
导购#成交	就买它
导购#成交	就买它了
导购#成交	就买它吧
导购#成交	就买这个了
导购#成交	就买这台了
导购#成交	就买这款
导购#成交	就买这款了
导购#成交	就买这款吧
导购#成交	就他了
导购#成交	就他吧
导购#成交	就她吧
导购#成交	就它了
导购#成交	就它吧
导购#成交	就是他了
导购#成交	就是她了
导购#成交	就是它了
导购#成交	就是它了吧
导购#成交	就是想要他
导购#成交	就是想要她
导购#成交	就是想要它
导购#成交	就是想要这台
导购#成交	就是要他
导购#成交	就是要她
导购#成交	就是要它
导购#成交	就是要这台
导购#成交	就是这台了
导购#成交	就要他了
导购#成交	就要她了
导购#成交	就要它了
导购#成交	就要它呀
导购#成交	就要这台了
导购#成交	就要这台把
导购#成交	就要这款
导购#成交	就要这款了
导购#成交	就要这款吧
导购#成交	就这个
导购#成交	就这个吧
导购#成交	就这个咯
导购#成交	就这台
导购#成交	就这台吧
导购#成交	就这手机
导购#成交	就这款
导购#成交	就这款了
导购#成交	就这款了，谢谢
导购#成交	就这款吧
导购#成交	就这部
导购#成交	属于我的了
导购#成交	带回家
导购#成交	很好我想要买这部
导购#成交	恩就要这部
导购#成交	恩恩，买了
导购#成交	恩恩，成交
导购#成交	恩我要买这部
导购#成交	恩，就这款了
导购#成交	想买的就是他
导购#成交	想买的就是她
导购#成交	想买的就是它
导购#成交	成交
导购#成交	成交了
导购#成交	我买
导购#成交	我买了
导购#成交	我买他了
导购#成交	我买它了
导购#成交	我买当前这部吧
导购#成交	我买这一部
导购#成交	我买这部了
导购#成交	我就买了
导购#成交	我就买他了
导购#成交	我就买她
导购#成交	我就买它了
导购#成交	我就买这台
导购#成交	我就买这台了
导购#成交	我就买这款
导购#成交	我就买这部了
导购#成交	我就想买刚才那台
导购#成交	我就要买这部
导购#成交	我就要刚才的呀
导购#成交	我就要刚才那台
导购#成交	我就要刚才那款
导购#成交	我就要这一部
导购#成交	我就要这款了
导购#成交	我就要这款吧
导购#成交	我就要这部了
导购#成交	我就要这部啦
导购#成交	我就要这部手机了
导购#成交	我想买
导购#成交	我想买这款
导购#成交	我想买这部
导购#成交	我想买这部手机
导购#成交	我想要买这部
导购#成交	我是说我要这部手机了
导购#成交	我要
导购#成交	我要一个
导购#成交	我要两个
导购#成交	我要买
导购#成交	我要买啊
导购#成交	我要买这一部
导购#成交	我要买这款
导购#成交	我要买这款手机
导购#成交	我要买这部
导购#成交	我要了
导购#成交	我要他了
导购#成交	我要刚才那部手机
导购#成交	我要她
导购#成交	我要它了
导购#成交	我要这个了
导购#成交	我要这台
导购#成交	我要这台了
导购#成交	我要这款
导购#成交	我还要再买这款
导购#成交	把他带回家
导购#成交	把他收回家
导购#成交	把她带回家
导购#成交	把她收回家
导购#成交	把它带回家
导购#成交	把它收回家
导购#成交	挑中是他了
导购#成交	挑中是她了
导购#成交	挑中是它了
导购#成交	挑中这台了
导购#成交	挑中这部了
导购#成交	挑中这部手机
导购#成交	收下了
导购#成交	收回家
导购#成交	敲定他
导购#成交	敲定她
导购#成交	敲定它
导购#成交	是我的
导购#成交	是我的了
导购#成交	正是买他
导购#成交	正是买她
导购#成交	正是买它
导购#成交	正是买这部
导购#成交	正是要他
导购#成交	正是要她
导购#成交	正是要它
导购#成交	正是要这部
导购#成交	没有了，买这款
导购#成交	没有了，我就要这台
导购#成交	相中是他
导购#成交	相中是她
导购#成交	相中是它
导购#成交	相中是这台了
导购#成交	相中是这部了
导购#成交	相中这部手机
导购#成交	算了我就要这部手机了
导购#成交	算了，买了吧
导购#成交	行了，就买它了
导购#成交	要一个
导购#成交	要一套
导购#成交	要三个
导购#成交	要两个
导购#成交	要两套
导购#成交	要两款
导购#成交	要了
导购#成交	要了他
导购#成交	要了她
导购#成交	要了它
导购#成交	要五个
导购#成交	要六个
导购#成交	要四个
导购#成交	要要要
导购#成交	要这个
导购#成交	要这台
导购#成交	要这款
导购#成交	要这种
导购#成交	要这部
导购#成交	说的好，我要这款了
导购#成交	还行，就这款了
导购#成交	这个好，必须买
导购#成交	这台
导购#成交	这款我要
导购#成交	这款我要了
导购#成交	那么我还是要这部
导购#成交	那买了
导购#成交	那买这款好了
导购#成交	那就买了
导购#成交	那就买了吧
导购#成交	那就买吧
导购#成交	那就买喽
导购#成交	那就买这款
导购#成交	那就买这款了
导购#成交	那就买这款吧
导购#成交	那就买这部吧
导购#成交	那就它吧
导购#成交	那就要上面那台
导购#成交	那就要他了
导购#成交	那就要它了
导购#成交	那就要这一台吧
导购#成交	那就要这个咯
导购#成交	那就要这款
导购#成交	那就这款
导购#成交	那就这款吧
导购#成交	那我买一部吧
导购#成交	那我买了
导购#成交	那我买了哦
导购#成交	那我就买它
导购#成交	那我就买这台
导购#成交	那我就要这款吧
导购#成交	那我就要这部了
导购#成交	﻿成交
导购#更换	买不起，换一款
导购#更换	再换一个
导购#更换	可惜了，换一个呗
导购#更换	我想换另一台
导购#更换	我想换另一款
导购#更换	我想要其他的
导购#更换	我想要其他的手机
导购#更换	我想要别的手机
导购#更换	我想要另一台手机
导购#更换	我想要另一款手机
导购#更换	我想要另一部手机
导购#更换	我要上一款
导购#更换	我要其他手机
导购#更换	我要其他的
导购#更换	我要别的
导购#更换	我要另一款
导购#更换	我要另一部手机
导购#更换	我要更好的
导购#更换	我说我要刚才的那部手机
导购#更换	我说的是我需要换一部新手机了
导购#更换	换一个
导购#更换	换一个手机
导购#更换	换一个给我吧
导购#更换	换一台
导购#更换	换一台手机
导购#更换	换一款
导购#更换	换一款吧
导购#更换	换一款呗
导购#更换	换一款手机
导购#更换	换一款新的把
导购#更换	换一款来看看
导购#更换	换一部吧
导购#更换	换其他的
导购#更换	换其他的看看
导购#更换	推荐其他的手机给我吧
导购#更换	推荐别的可以吗
导购#更换	推荐别的给我吧
导购#更换	推荐另一台吧
导购#更换	推荐另一部
导购#更换	更换一台可以吗
导购#更换	有更好的吗？
导购#更换	有更好的推荐码
导购#更换	有更好的推荐码完
导购#更换	给我另一部手机
导购#更换	给我推荐其他的手机
导购#更换	给我看另一台手机吧
导购#更换	给我看另一款手机吧
导购#更换	还有其他手机吗
导购#更换	还有其他款式的吗
导购#更换	还有其他的吗
导购#更换	还有其他的手机吗
导购#更换	还有其他类型的吗
