	LABEL	SENTENCE
679	其它#捣乱	有时候，我们在爱情中犹豫不决，会彷徨失措，会被流言蜚语和冷言冷语中伤，继而会对原本在意的这段感情产生质疑
680	其它#捣乱	朋友，当永放心头，永不相忘；朋友，当共荣辱，当同患难；友谊，如流水不因石而阻，不因远而疏。朋友，祝你有个好心情哦
681	其它#捣乱	朋友，愿你飞过辽阔的天空，穿过无边的旷野，越过璀璨的星河，直到矗立在彩虹之巅
682	其它#捣乱	望下次还能为您服务
683	其它#捣乱	清晨的美好就如青草般芳香，如河溪般清澈，如玻璃般透明，如甘露般香甜。亲爱的朋友，早上好，愿你今天有个好心情
684	其它#捣乱	炎炎的烈日，足以拷问丑恶的内心，辛苦的工作，可暂忘浮浅的思春
685	其它#捣乱	犹豫不决是以无知为基础的
686	其它#捣乱	电视播放
687	其它#捣乱	睁开眼，缓一缓；快起床，伸懒腰；笑一笑，美好的一天又开始了。早安，祝你今天好心情，工作顺利，生活甜美
688	其它#捣乱	矛盾的心情像一条毒蛇，在咬啮他的脏腑
689	其它#捣乱	祝你天天拥有：蓬勃的激情，雄壮的豪情，执着的热情，甜美的爱情，洒脱的表情，爽朗的神情，愉快的心情
690	其它#捣乱	神说：幸福是有一颗感恩的心，健康的身体，称心的工作，一位深爱你的人，一帮信赖的朋友你会拥有这一切！祝圣诞快乐
691	其它#捣乱	稍有犹豫便就不然了
692	其它#捣乱	突然的彷徨，突然的不知所措
693	其它#捣乱	站在人生的十字路口，我们也许会徘徊不定、犹豫不决。
694	其它#捣乱	能勾搭你么
695	其它#捣乱	能顺路载我一程吗
696	其它#捣乱	致歉语：对不起、请原谅、不用谢、没关心、请不要放在心上
697	其它#捣乱	落叶知秋，情谊如酒，风渐凉时无喜更无忧。岁月流走，蓦然回首，一声问候醇绵依旧。友情相守，不离左右，含笑送出这份问候：季节交替，注意身体
698	其它#捣乱	虽然烈日炎炎，周一还得上班，高温令人疲倦，要与快乐连线。见人面带微笑，好运与你触电；懒散情绪抛开，精神焕发容颜；烦恼莫放心头，潇洒自然相见。周一问候给力，再忙再累也要心情美丽，开心面对
699	其它#捣乱	衷心祝福：上帝保佑你！彩票关心你！菩萨爱护你！要云得云，要雨得雨！花天酒地，黄金遍地
700	其它#捣乱	要不要一起去跑步
701	其它#捣乱	要不要一起去逛街
702	其它#捣乱	要去哪里
703	其它#捣乱	要是没有你的帮助，恐怕要失败了
704	其它#捣乱	要是没有你，都不知道怎么办啊
705	其它#捣乱	请带好您的随身物品，请慢走
706	其它#捣乱	请带好您的随身物品，请慢走！谢谢光临，希
707	其它#捣乱	请慢用
708	其它#捣乱	请我吃饭好不好
709	其它#捣乱	请问您喝点什么？我们这有茶水、饮料、豆浆、酸梅汤。
710	其它#捣乱	请问菜品需要打包吗
711	其它#捣乱	谢谢、劳驾了、让您费心了、实在过意不去、麻烦您、感谢您的帮助
712	其它#捣乱	起床是会呼吸的痛，挣扎在每个细胞中
713	其它#捣乱	距离有短有长，不论短长，都铺满着我的思念；短信有短有长，不论短长，都充盈着我的挂牵；祝福有短有长，不论短长，都代表着我的心愿：祝你快乐天天
714	其它#捣乱	路，共同欣赏才风景美丽；情，互相交流才更加真切。问个好，情谊永在，祝你心情愉快
715	其它#捣乱	身体不舒服，怎么办啊
716	其它#捣乱	这个夏天，真心祝愿：大树庇护你，烈日让着你，微风向着你，暴雨躲着你，爱人由着你，邻居帮着你，朋友记着你，中奖500万的只有你
717	其它#捣乱	这个穷孩子无新衣服穿
718	其它#捣乱	这个穷孩子没有一件新衣服
719	其它#捣乱	这些矛盾在他心中乱碰，使他一天到晚的五脊六兽的不大好过
720	其它#捣乱	这是非主流事件
721	其它#捣乱	这本书好不好看
722	其它#捣乱	这本书很好看
723	其它#捣乱	这药非处方药
724	其它#捣乱	这里确实很大
725	其它#捣乱	迷路了，怎么办
726	其它#捣乱	送上一条解乏短信，愿你周一早晨精精神神，起床上班不再痛
727	其它#捣乱	送你一串祝福，浇灌你幸福的生活
728	其它#捣乱	那么，你觉得她漂亮吗
729	其它#捣乱	那件事怎么说来的
730	其它#捣乱	错不全在我
731	其它#捣乱	问候语：您好！欢迎光临，里面请，您请坐
732	其它#捣乱	问候远方的朋友：多一些开心，少一些烦恼，时时好心情。便用点滴的问候 想抚平你一点
733	其它#捣乱	非主流英语句子没意义
734	其它#捣乱	非也！我不喜欢这糖果
735	其它#捣乱	非勇敢非好汉，非泼辣非辣妹
736	其它#捣乱	非地震后，没有一栋房子不倒塌
737	其它#捣乱	非天仙非妖魔，确能长的如此美丽，世间甚是少见
738	其它#捣乱	非法入侵行为不值得提倡
739	其它#捣乱	非潘安非宋玉
740	其它#捣乱	非萝莉非萌妞
741	其它#捣乱	风吹散了蒲公英的思绪，把它的希望带到了远方；在哪里梦里有了生命力，在哪里渴望变得坚强；每一个执着的人啊，去奋斗吧，为了路上的远方
742	其它#捣乱	风面语：早上好、下午好、晚上好、您好、请多多指教、请多关照
743	其它#捣乱	香辣鸡翅好吃吗
744	其它#捣乱	鼓掌，鼓掌
745	其它#捣乱	﻿哎，又过了一天
746	其它#捣乱	是先杀猪呢 还是先杀驴呢
747	其它#捣乱	6666666
748	其它#捣乱	不要挑逗我
749	其它#捣乱	不要调戏我
750	其它#捣乱	你觉得我帅不帅
751	其它#捣乱	别动，举起手来
752	其它#捣乱	夸我一句
753	其它#捣乱	好无聊啊
754	其它#捣乱	挑逗
755	其它#捣乱	笑一个
756	其它#捣乱	调教
757	其它#捣乱	轮到我讲话了，你们停一下
758	其它#捣乱	﻿调戏
759	其它#捣乱	明天几点出发
760	其它#捣乱	下午几点到
761	其它#捣乱	下周什么时候
762	其它#捣乱	不知道明天有没有空
763	其它#捣乱	半个小时就可以
764	其它#捣乱	可能明天中午就可以
765	其它#捣乱	可能没那么快
766	其它#捣乱	可能要过几天才行
767	其它#捣乱	可能需要等两个星期
768	其它#捣乱	应该过几天就可以
769	其它#捣乱	我不知道晚上可不可以啊
770	其它#捣乱	我很快就行
771	其它#捣乱	早上没有空
772	其它#捣乱	明天可不可以
773	其它#捣乱	明天没时间
774	其它#捣乱	晚上吧
775	其它#捣乱	晚上有空吗
776	其它#捣乱	等等不行吗
777	其它#捣乱	等等我五分钟
778	其它#捣乱	要等到6点才知道
779	其它#捣乱	还有多久轮到我
780	其它#捣乱	这个月我有空
781	其它#捣乱	这个礼拜都没时间
782	其它#捣乱	需要多少天才可以
783	其它#捣乱	需要等多久啊
784	其它#捣乱	无尽的人海中，我们相聚又分离
785	其它#捣乱	叔叔
786	其它#捣乱	女的
787	其它#捣乱	开发者
788	其它#捣乱	男孩
789	其它#捣乱	阿姨
790	其它#捣乱	句中的否定词没有作谓语中心语
791	其它#骂人	你好逗比
792	其它#骂人	你妈逼
793	其它#骂人	你有病？
794	其它#骂人	傻逼啊你
795	其它#骂人	叼你老母
796	其它#骂人	妈的
797	其它#骂人	妈逼
798	其它#骂人	干死你
799	其它#骂人	我插
800	其它#骂人	我问你麻痹
801	其它#骂人	擦
802	其它#骂人	有病
803	其它#骂人	有病，不买了
804	其它#骂人	混蛋
805	其它#骂人	滚
806	其它#骂人	滚开
807	其它#骂人	滚犊子
808	其它#骂人	滚蛋
809	其它#骂人	翻滚吧牛宝宝
810	其它#骂人	臭鹏说你傻逼了
811	其它#骂人	草
812	其它#骂人	靠
813	其它#骂人	2B
814	其它#骂人	2b
815	其它#骂人	二逼
816	其它#骂人	低能
817	其它#骂人	低能儿
818	其它#骂人	你个狗日的
819	其它#骂人	你他妈废话啊
820	其它#骂人	你们住嘴
821	其它#骂人	你们闭嘴
822	其它#骂人	你妹啊，明明不是我
823	其它#骂人	你有病啊
824	其它#骂人	你有病啊，前言不搭后语的
825	其它#骂人	你真逗逼
826	其它#骂人	傻逼，听不懂我刚刚说什么了啊
827	其它#骂人	八嘎牙路
828	其它#骂人	去死、去死、去死
829	其它#骂人	去死把
830	其它#骂人	变态，老是讲那些东西
831	其它#骂人	妈B
832	其它#骂人	尼玛，我对你无语了
833	其它#骂人	废话
834	其它#骂人	废话不要讲那么多，给点实际的
835	其它#骂人	弱智
836	其它#骂人	我勒个去
837	其它#骂人	我现在不想听你讲话，给我滚
838	其它#骂人	流氓，能说点好听的么
839	其它#骂人	混账
840	其它#骂人	狗日的
841	其它#骂人	贱人，你刚刚说什么来着
842	其它#骂人	逗逼
843	其它#骂人	都给我住嘴
844	其它#骂人	闭嘴
845	其它#骂人	靠，讲的话那么难听
846	其它#骂人	顶顶顶、顶顶顶、顶顶顶
847	其它#骂人	丫的
848	其它#骂人	人渣
849	其它#骂人	你个屌丝
850	其它#骂人	你丫的
851	其它#骂人	你傻吗
852	其它#骂人	你好屌
853	其它#骂人	你妹
854	其它#骂人	傻逼
855	其它#骂人	去你的
856	其它#骂人	变态
857	其它#骂人	妹的
858	其它#骂人	尼玛
859	其它#骂人	屌
860	其它#骂人	屌丝
861	其它#骂人	我去
862	其它#骂人	我草
863	其它#骂人	杀马特
864	其它#骂人	流氓
865	其它#骂人	滚滚滚
866	其它#骂人	煞笔
867	其它#骂人	神经
868	其它#骂人	神经病
869	其它#骂人	给我滚
870	其它#骂人	艹草
871	其它#骂人	莫名其妙的
872	其它#骂人	贱人，住嘴
873	其它#骂人	靠靠靠
874	其它#骂人	麻痹
875	其它#骂人	﻿混蛋
876	导购#不成交	不买了
877	导购#不成交	不买了咯
878	导购#不成交	不买了，不会
879	导购#不成交	不想买了
880	导购#不成交	不想买了···谢谢···
881	导购#不成交	好吧我不买了
882	导购#不成交	好吧我不在你这里买手机了
883	导购#不成交	好吧那么我不买了
884	导购#不成交	好吧那我换家店了
885	导购#不成交	好吧，我不买了
886	导购#不成交	好的我还是不买了
887	导购#不成交	并不想买
888	导购#不成交	我不买了
889	导购#不成交	我不买手机
890	导购#不成交	我不想买了
891	导购#不成交	我不想买了额
892	导购#不成交	我不想买手机了
893	导购#不成交	我不是很想买了
894	导购#不成交	真的不买
895	导购#不成交	算了我不买了
896	导购#不成交	算了我还是不买了
897	导购#不成交	算了，不买了
898	导购#不成交	那不买了
899	导购#不成交	不看了
900	导购#不理解	不好意思，你刚才说的话,我还听不懂。能换个说法吗，亲？
901	导购#不理解	听不懂
902	导购#不理解	啥意思
903	导购#不理解	我听不懂你说的话
904	导购#不理解	你刚刚说的是怎么回事啊
905	导购#不理解	你刚刚说的话很莫名其妙诶
906	导购#不理解	对不起我没挺清楚您说的话，请再重复一遍好吗
907	导购#不理解	怎么会
908	导购#不理解	能再说一遍么
909	导购#不理解	莫名其妙的
910	导购#开始	我说的是我需要换一部新手机了
911	导购#开始	专门给老年人用的手机有吗
912	导购#开始	买个手机
913	导购#开始	买台手机玩玩
914	导购#开始	买手机
915	导购#开始	买手机呢
916	导购#开始	买手机咯
917	导购#开始	买手机啊
918	导购#开始	买手机啊........
919	导购#开始	买手机喽
920	导购#开始	什么手机比较好
921	导购#开始	你好 我想要买手机
922	导购#开始	你好我想买手机
923	导购#开始	你好我要买手机
924	导购#开始	你好！我想买手机
925	导购#开始	你好，我想买手机
926	导购#开始	你好，我是来买手机的
927	导购#开始	你好，我要买手机
928	导购#开始	你好，请问有什么手机
929	导购#开始	你好，这里有什么手机卖吗
930	导购#开始	你好，这里有什么手机卖的
931	导购#开始	你帮我买手机吗
932	导购#开始	你有什么好手机介绍？
933	导购#开始	你有什么手机介绍？
934	导购#开始	你这有什么手机卖
935	导购#开始	你这里是不是有手机卖？
936	导购#开始	你这里是卖手机的吗
937	导购#开始	你这里有什么卖的
938	导购#开始	你这里有什么手机
939	导购#开始	你这里有什么手机卖
940	导购#开始	你这里有卖手机的是吗
941	导购#开始	再来聊聊
942	导购#开始	啊你好请问有什么手机
943	导购#开始	好再聊一聊手机
944	导购#开始	好吧，我来买手机
945	导购#开始	想买一台手机
946	导购#开始	想买手机
947	导购#开始	想买部手机
948	导购#开始	我们继续把
949	导购#开始	我们继续聊
950	导购#开始	我们聊手机
951	导购#开始	我们说点什么好
952	导购#开始	我们还是说说手机不
953	导购#开始	我再来一次
954	导购#开始	我又想买手机了
955	导购#开始	我可以挑什么
956	导购#开始	我想买一款手机
957	导购#开始	我想买一部手机
958	导购#开始	我想买手机
959	导购#开始	我想买手机】
960	导购#开始	我想买手机啊
961	导购#开始	我想买手机！
962	导购#开始	我想买手机？
963	导购#开始	我想换手机
964	导购#开始	我想看看你这里的手机
966	导购#开始	我想给我妈妈买一部手机
967	导购#开始	我想要买手机
968	导购#开始	我想要买手机。
969	导购#开始	我是买手机的
970	导购#开始	我是来买手机的
971	导购#开始	我来买手机吧
972	导购#开始	我要买几款手机
973	导购#开始	我要买手机
974	导购#开始	我要买手机,
975	导购#开始	我要买手机、
976	导购#开始	我要买手机呀
977	导购#开始	我要买手机啊
978	导购#开始	我要手机
979	导购#开始	我要看看手机
980	导购#开始	手机
981	导购#开始	手机有什么东西聊？
982	导购#开始	是聊手机
983	导购#开始	有什么好介绍的
984	导购#开始	有什么手机
985	导购#开始	有什么手机介绍
986	导购#开始	有什么手机卖
987	导购#开始	有什么手机卖？
988	导购#开始	有什么手机可以买？
989	导购#开始	有什么手机可以介绍
990	导购#开始	有什么手机啊
991	导购#开始	有什么手机比较好
992	导购#开始	有什么手机？
993	导购#开始	有手机吗
994	导购#开始	有没有手机啊
995	导购#开始	有没有比较好的手机
996	导购#开始	有那些手机
997	导购#开始	来一部手机
998	导购#开始	看手机
999	导购#开始	看看先咯
1000	导购#开始	看看手机呀
1001	导购#开始	给我介绍一台手机吧
1002	导购#开始	给我妈妈买个手机
1003	导购#开始	继续
1004	导购#开始	聊手机吧
1005	导购#开始	聊手机啊
1006	导购#开始	聊手机嘛
1007	导购#开始	聊点什么把
1008	导购#开始	说说手机
1009	导购#开始	请问有什么手机
1010	导购#开始	这里有什么手机
1011	导购#开始	那看看手机咯
1012	导购#开始	那继续啦
1013	导购#开始	什么手机
1014	导购#开始	我问你有什么类型的手机
1015	导购#开始	有什么
1016	导购#开始	有什么款
1017	导购#开始	有什么类型的
1018	导购#开始	有哪些
1019	导购#开始	有啥手机
1020	导购#开始	我们继续聊手机
1021	导购#开始	我再看看
1022	导购#开始	介绍下新手机
1023	导购#开始	你们这里有什么手机卖
1024	导购#开始	你好，这里有什么手机卖
1025	导购#开始	你这里卖手机吗
1026	导购#开始	你这里有手机卖吗
1027	导购#开始	你这里有没有智能手机买
1028	导购#开始	卖不卖手机
1029	导购#开始	原来的手机坏了，想换台新手机
1030	导购#开始	帮帮我选手机
1031	导购#开始	帮我挑选个手机
1032	导购#开始	帮我选一台手机
1033	导购#开始	帮我选一款手机吧
1034	导购#开始	怎么买手机
1035	导购#开始	我想买一台手机
1036	导购#开始	我想买新手机
1037	导购#开始	我想看手机
1038	导购#开始	我想要手机
1039	导购#开始	我现在想换个手机
1040	导购#开始	我要一台新手机
1041	导购#开始	我要买个新手机
1042	导购#开始	我要买新款的手机
1043	导购#开始	我要买款手机
1044	导购#开始	我要给我妈妈买个手机
1045	导购#开始	我需要一台新手机
1046	导购#开始	手机怎么卖
1047	导购#开始	推荐一台手机给我
1048	导购#开始	推荐一款手机给我吧
1049	导购#开始	推荐一款新的手机
1050	导购#开始	有什么手机能卖给我
1051	导购#开始	有什么手机能推荐
1052	导购#开始	有什么新款的手机
1053	导购#开始	有什么比较好的手机
1054	导购#开始	来一款手机
1055	导购#开始	来买手机
1056	导购#开始	给我介绍款手机
1057	导购#开始	请问，这里能买手机吗
1058	导购#开始	这里有手机吗
1059	导购#开始	﻿我想买手机
1060	导购#开始	我想和你聊天
1061	导购#成交	不用，我买了
1062	导购#成交	不错，我买了
1063	导购#成交	买
1064	导购#成交	买三个
1065	导购#成交	买下吧
1066	导购#成交	买了
1067	导购#成交	买吧
1068	导购#成交	买啊
1069	导购#成交	买它了
1070	导购#成交	买这款
1071	导购#成交	买这款了
1072	导购#成交	买这款吧
1073	导购#成交	买这款手机
1074	导购#成交	刚才那台
1075	导购#成交	刚才那台呀
1076	导购#成交	可以，买了
1077	导购#成交	唉，买了买了
1078	导购#成交	嗯嗯，我买了
1079	导购#成交	嗯嗯，那就这个吧 谢谢你
1080	导购#成交	嗯好的我就要这款了
1081	导购#成交	嗯我要了
1082	导购#成交	嗯，买
1083	导购#成交	嗯，买了
1084	导购#成交	嗯，很好，成交
1085	导购#成交	嗯，我就买这款了
1086	导购#成交	嗯，那我买了
1087	导购#成交	够给力，我买了
1088	导购#成交	好吧 那我就要它了
1089	导购#成交	好吧 那我就要这台吧
1090	导购#成交	好吧就要这个了
1091	导购#成交	好吧我就要这部了
1092	导购#成交	好吧我要了
1093	导购#成交	好吧那么就要这部手机了
1094	导购#成交	好吧那我就要这部了
1095	导购#成交	好吧，买了
1096	导购#成交	好吧，就要这个
1097	导购#成交	好吧，就这个
1098	导购#成交	好吧，就这个了
1099	导购#成交	好吧，就这款
1100	导购#成交	好吧，我就勉为其难地要地要了这款吧
1101	导购#成交	好吧，我要买一部
1102	导购#成交	好吧，我要买两个
1103	导购#成交	好吧，那么我就要这部了
1104	导购#成交	好吧，那买了
1105	导购#成交	好吧，那就买这款
1106	导购#成交	好吧，那就这款
1107	导购#成交	好吧，那我就要这部了
1108	导购#成交	好呀我就要这部了
1109	导购#成交	好啊就要这部了
1110	导购#成交	好啊，我就要这部了
1111	导购#成交	好啦我就要刚才那部手机
1112	导购#成交	好就要这款
1113	导购#成交	好就这款
1114	导购#成交	好我就要这台了
1115	导购#成交	好我就要这部了
1116	导购#成交	好我想要这部
1117	导购#成交	好的就要这部了
1118	导购#成交	好的就这个
1119	导购#成交	好的我就买这部
1120	导购#成交	好的我就要这部
1121	导购#成交	好的我就要这部了
1122	导购#成交	好的那就这部吧
1123	导购#成交	好的那我就要这部
1124	导购#成交	好的那我就要这部了
1125	导购#成交	好的，就买这款了
1126	导购#成交	好的，就要这台
1127	导购#成交	好的，就要这款了
1128	导购#成交	好的，就这款
1129	导购#成交	好的，我就要这款
1130	导购#成交	好的，我就要这部了！
1131	导购#成交	好的，我要这款了
1132	导购#成交	好的，那么我要买这部
1133	导购#成交	好的，那我就要这部了
1134	导购#成交	好的，那我要这部
1135	导购#成交	好要三个
1136	导购#成交	好那么我就要这款了
1137	导购#成交	好那我就要这部了
1138	导购#成交	好！我就要这款了！
1139	导购#成交	好，买了
1140	导购#成交	好，就它了
1141	导购#成交	好，就它吧
1142	导购#成交	好，就要这款
1143	导购#成交	好，就要这款了
1144	导购#成交	好，就这款
1145	导购#成交	好，就这款吧
1146	导购#成交	好，我决定买了
1147	导购#成交	好，给我这款
1148	导购#成交	好，这款我要了
1149	导购#成交	好，那就买这款
1150	导购#成交	好，那就这款吧
1151	导购#成交	好，那赶紧成交
1152	导购#成交	对啊，买了
1153	导购#成交	对，买这款
1154	导购#成交	就买刚才那个
1155	导购#成交	就买刚才那台
1156	导购#成交	就买刚才那台呀
1157	导购#成交	就买它
1158	导购#成交	就买它了
1159	导购#成交	就买它吧
1160	导购#成交	就买这个了
1161	导购#成交	就买这台了
1162	导购#成交	就买这款
1163	导购#成交	就买这款了
1164	导购#成交	就买这款吧
1165	导购#成交	就他了
1167	导购#成交	就是它了吧
1168	导购#成交	就要他了
1169	导购#成交	就要它了
1170	导购#成交	就要它呀
1171	导购#成交	就要这台了
1172	导购#成交	就要这台把
1173	导购#成交	就要这款
1174	导购#成交	就要这款了
1175	导购#成交	就要这款吧
1176	导购#成交	就这个
1177	导购#成交	就这个吧
1178	导购#成交	就这个咯
1179	导购#成交	就这台吧
1180	导购#成交	就这款
1181	导购#成交	就这款了
1182	导购#成交	就这款了，谢谢
1183	导购#成交	就这款吧
1184	导购#成交	很好我想要买这部
1185	导购#成交	恩就要这部
1186	导购#成交	恩恩，买了
1187	导购#成交	恩恩，成交
1188	导购#成交	恩我要买这部
1189	导购#成交	恩，就这款了
1190	导购#成交	成交
1191	导购#成交	成交了
1192	导购#成交	我买
1193	导购#成交	我买了
1194	导购#成交	我买它了
1195	导购#成交	我买当前这部吧
1196	导购#成交	我买这部了
1197	导购#成交	我就买了
1198	导购#成交	我就买他了
1199	导购#成交	我就买她
1200	导购#成交	我就买它了
1201	导购#成交	我就买这台
1202	导购#成交	我就买这台了
1203	导购#成交	我就买这款
1204	导购#成交	我就买这部了
1205	导购#成交	我就想买刚才那台
1206	导购#成交	我就要买这部
1207	导购#成交	我就要刚才的呀
1208	导购#成交	我就要刚才那台
1209	导购#成交	我就要刚才那款
1210	导购#成交	我就要这款了
1211	导购#成交	我就要这款吧
1212	导购#成交	我就要这部了
1213	导购#成交	我就要这部啦
1214	导购#成交	我就要这部手机了
1215	导购#成交	我想买
1216	导购#成交	我想买这款
1217	导购#成交	我想买这部
1218	导购#成交	我想买这部手机
1219	导购#成交	我想要买这部
1220	导购#成交	我是说我要这部手机了
1221	导购#成交	我要一个
1222	导购#成交	我要两个
1223	导购#成交	我要买
1224	导购#成交	我要买啊
1225	导购#成交	我要买这一部
1226	导购#成交	我要买这款
1227	导购#成交	我要买这款手机
1229	导购#成交	我要了
1230	导购#成交	我要他了
1231	导购#成交	我要刚才那部手机
1232	导购#成交	我要它了
1233	导购#成交	我要这台
1234	导购#成交	我要这台了
1235	导购#成交	我要这款
1236	导购#成交	没有了，买这款
1237	导购#成交	没有了，我就要这台
1238	导购#成交	算了我就要这部手机了
1239	导购#成交	算了，买了吧
1240	导购#成交	行了，就买它了
1241	导购#成交	要三个
1242	导购#成交	要两个
1243	导购#成交	要这部
1244	导购#成交	说的好，我要这款了
1245	导购#成交	还行，就这款了
1246	导购#成交	这个好，必须买
1247	导购#成交	这台
1248	导购#成交	这款我要
1249	导购#成交	那么我还是要这部
1250	导购#成交	那买了
1251	导购#成交	那买这款好了
1252	导购#成交	那就买了
1253	导购#成交	那就买了吧
1254	导购#成交	那就买吧
1255	导购#成交	那就买喽
1256	导购#成交	那就买这款
1257	导购#成交	那就买这款了
1258	导购#成交	那就买这款吧
1259	导购#成交	那就买这部吧
1260	导购#成交	那就它吧
1261	导购#成交	那就要上面那台
1263	导购#成交	那就要它了
1265	导购#成交	那就要这个咯
1266	导购#成交	那就要这款
1267	导购#成交	那就这款
1268	导购#成交	那就这款吧
1269	导购#成交	那我买一部吧
1270	导购#成交	那我买了
1271	导购#成交	那我买了哦
1272	导购#成交	那我就买它
1273	导购#成交	那我就买这台
1274	导购#成交	那我就要这款吧
1276	导购#成交	我要上一款
1277	导购#成交	我说我要刚才的那部手机
1278	导购#成交	购买
1279	导购#成交	你刚刚推荐的东西挺好的，我都想要一个了
1280	导购#成交	不错，我要买他
1281	导购#成交	买买买
1282	导购#成交	买这个
1283	导购#成交	买这部
1284	导购#成交	决定是他
1285	导购#成交	决定是她
1286	导购#成交	决定是它
1287	导购#成交	决定是这部了
1288	导购#成交	好，就要他了
1289	导购#成交	就他吧
1290	导购#成交	就她吧
1291	导购#成交	就它吧
1292	导购#成交	就是他了
1293	导购#成交	就是她了
1294	导购#成交	就是它了
1295	导购#成交	就是想要他
1296	导购#成交	就是想要她
1297	导购#成交	就是想要它
1298	导购#成交	就是想要这台
1299	导购#成交	就是要他
1300	导购#成交	就是要她
1301	导购#成交	就是要它
1302	导购#成交	就是要这台
1303	导购#成交	就是这台了
1304	导购#成交	就要她了
1305	导购#成交	就这台
1306	导购#成交	就这手机
1307	导购#成交	就这部
1308	导购#成交	属于我的了
1309	导购#成交	带回家
1310	导购#成交	想买的就是他
1311	导购#成交	想买的就是她
1312	导购#成交	想买的就是它
1313	导购#成交	我买他了
1314	导购#成交	我买这一部
1315	导购#成交	我就要这一部
1316	导购#成交	我要
1317	导购#成交	我要她
1318	导购#成交	我要这个了
1319	导购#成交	我还要再买这款
1320	导购#成交	把他带回家
1321	导购#成交	把他收回家
1322	导购#成交	把她带回家
1323	导购#成交	把她收回家
1324	导购#成交	把它带回家
1325	导购#成交	把它收回家
1326	导购#成交	挑中是他了
1327	导购#成交	挑中是她了
1328	导购#成交	挑中是它了
1329	导购#成交	挑中这台了
1330	导购#成交	挑中这部了
1331	导购#成交	挑中这部手机
1332	导购#成交	收下了
1333	导购#成交	收回家
1334	导购#成交	敲定他
1335	导购#成交	敲定她
1336	导购#成交	敲定它
1337	导购#成交	是我的
1338	导购#成交	是我的了
1339	导购#成交	正是买他
1340	导购#成交	正是买她
1341	导购#成交	正是买它
1342	导购#成交	正是买这部
1343	导购#成交	正是要他
1344	导购#成交	正是要她
1345	导购#成交	正是要它
1346	导购#成交	正是要这部
1347	导购#成交	相中是他
1348	导购#成交	相中是她
1349	导购#成交	相中是它
1350	导购#成交	相中是这台了
1351	导购#成交	相中是这部了
1352	导购#成交	相中这部手机
1353	导购#成交	要一个
1354	导购#成交	要一套
1355	导购#成交	要两套
1356	导购#成交	要两款
1357	导购#成交	要了
1358	导购#成交	要了他
1359	导购#成交	要了她
1360	导购#成交	要了它
1361	导购#成交	要五个
1362	导购#成交	要六个
1363	导购#成交	要四个
1364	导购#成交	要要要
1365	导购#成交	要这个
1366	导购#成交	要这台
1367	导购#成交	要这款
1368	导购#成交	要这种
1369	导购#成交	这款我要了
1370	导购#成交	﻿成交
1371	导购#更换	买不起，换一款
1372	导购#更换	再换一个
1373	导购#更换	可惜了，换一个呗
1374	导购#更换	我要更好的
1375	导购#更换	换一个
1376	导购#更换	换一台
1377	导购#更换	换一台手机
1378	导购#更换	换一款
1379	导购#更换	换一款吧
1380	导购#更换	换一款呗
1381	导购#更换	换一款手机
