	LABEL	SENTENCE
1382	导购#更换	换一款新的把
1383	导购#更换	换一部吧
1384	导购#更换	有更好的吗？
1385	导购#更换	有更好的推荐码
1386	导购#更换	有更好的推荐码完
1387	导购#更换	还有更好的么
1388	导购#更换	还行，有更好的么
1389	导购#更换	那换一款
1390	导购#更换	那换一部吧
1391	导购#更换	我想换另一台
1392	导购#更换	我想换另一款
1393	导购#更换	我想要其他的
1394	导购#更换	我想要其他的手机
1395	导购#更换	我想要别的手机
1396	导购#更换	我想要另一台手机
1397	导购#更换	我想要另一款手机
1398	导购#更换	我想要另一部手机
1399	导购#更换	我要其他手机
1400	导购#更换	我要其他的
1401	导购#更换	我要别的
1402	导购#更换	我要另一款
1403	导购#更换	我要另一部手机
1404	导购#更换	换一个手机
1405	导购#更换	换一个给我吧
1406	导购#更换	换一款来看看
1407	导购#更换	换其他的
1408	导购#更换	换其他的看看
1409	导购#更换	推荐其他的手机给我吧
1410	导购#更换	推荐别的可以吗
1411	导购#更换	推荐别的给我吧
1412	导购#更换	推荐另一台吧
1413	导购#更换	推荐另一部
1414	导购#更换	更换一台可以吗
1415	导购#更换	给我另一部手机
1416	导购#更换	给我推荐其他的手机
1417	导购#更换	给我看另一台手机吧
1418	导购#更换	给我看另一款手机吧
1419	导购#更换	还有其他手机吗
1420	导购#更换	还有其他款式的吗
1421	导购#更换	还有其他的吗
1422	导购#更换	还有其他的手机吗
1423	导购#更换	还有其他类型的吗
1424	导购#更换	还有别的吗
1425	导购#更换	还有别的手机吗
1426	导购#更换	还有别的款式吗
1427	导购#更换	还有别的类型吗
1428	导购#更换	还有另一台吗
1429	导购#更换	还有另一款吗
1430	导购#更换	还有另一部吗
1431	导购#更换	还有吗
1432	导购#更换	麻烦推荐其他的给我
1433	导购#更换	﻿换一款吧
1434	导购#结束	88
1435	导购#结束	886
1436	导购#结束	88～
1437	导购#结束	下次再来吧
1438	导购#结束	下次再见
1439	导购#结束	下次聊
1440	导购#结束	不买了，再见
1441	导购#结束	不买了，去洗澡先
1442	导购#结束	不了，再见
1443	导购#结束	不和你聊了，再见！
1444	导购#结束	不早了
1445	导购#结束	不聊了
1446	导购#结束	不说了，再见
1447	导购#结束	你好再见
1448	导购#结束	再聊
1449	导购#结束	再见
1450	导购#结束	再见~
1451	导购#结束	再见了
1452	导购#结束	再见咯
1453	导购#结束	再见啦
1454	导购#结束	再见！
1455	导购#结束	再见，不买了
1456	导购#结束	再见，谢谢
1457	导购#结束	吃饭去了先
1458	导购#结束	哈哈再见
1459	导购#结束	哈哈好的再见
1460	导购#结束	嗯嗯再见
1461	导购#结束	嗯嗯，拜拜
1462	导购#结束	嗯嗯，晚安
1463	导购#结束	嗯，拜拜
1464	导购#结束	好再见
1465	导购#结束	好吧再见
1466	导购#结束	好吧该睡觉了
1467	导购#结束	好吧，我敲论文了，你自己慢慢玩哈～～
1468	导购#结束	好吧，谢谢你的推荐，再见
1469	导购#结束	好吧，谢谢晚安
1470	导购#结束	好哒，拜拜！
1471	导购#结束	好的再见
1472	导购#结束	好的，再见
1473	导购#结束	好的，拜拜
1474	导购#结束	完了再见
1475	导购#结束	就这样
1476	导购#结束	就这样吧
1477	导购#结束	恩再见
1478	导购#结束	恩，拜拜
1479	导购#结束	我不想买了，再见
1480	导购#结束	我是说拜拜啦
1481	导购#结束	我走了
1482	导购#结束	我赶时间先走了
1483	导购#结束	拜把有
1484	导购#结束	拜拜
1485	导购#结束	拜拜了
1486	导购#结束	拜拜，不买了
1487	导购#结束	明天见
1488	导购#结束	晚安
1489	导购#结束	没有了，拜拜
1490	导购#结束	算了我不想买了，再见
1491	导购#结束	算了，拜拜
1492	导购#结束	说再见呢
1493	导购#结束	谢啦，再见
1494	导购#结束	走了
1495	导购#结束	这样，好吧那我走了
1496	导购#结束	这段是回顾用的，拜拜
1497	导购#结束	那好吧，再见了
1498	导购#结束	：） 再见
1499	导购#结束	告别语：再见、欢迎再来、祝您一路顺风、请再来
1500	导购#结束	谢谢光临，希望下次还能为您服务
1501	导购#结束	一路顺风
1502	导购#结束	下次再和你聊，我们下次接着聊吧
1503	导购#结束	下次再好好聊聊
1504	导购#结束	下次再聊
1505	导购#结束	下次见
1506	导购#结束	不和你说了
1507	导购#结束	不好意思，我现在就得走
1508	导购#结束	不说了
1509	导购#结束	不送你啦
1510	导购#结束	不送啦
1511	导购#结束	与你这次谈话非常愉快
1512	导购#结束	亲爱的，晚安
1513	导购#结束	今天聊到这里先把
1514	导购#结束	你忙吧，改天再聊
1515	导购#结束	保持联系
1516	导购#结束	再见，小心点
1517	导购#结束	再见，当心点
1518	导购#结束	再见，请留步
1519	导购#结束	别忘了我们的约会,明天见吧
1520	导购#结束	到了再给我打电话
1521	导购#结束	到了应该离开的时候了
1522	导购#结束	午安
1523	导购#结束	后会有期，朋友
1524	导购#结束	回头见
1525	导购#结束	天下没有不散的筵席
1526	导购#结束	天色晚了，我得马上动身了
1527	导购#结束	天越来越黑，我得走了
1528	导购#结束	天黑了，我得走了
1529	导购#结束	失陪了
1530	导购#结束	好梦
1531	导购#结束	对不起，我得赶快走
1532	导购#结束	希望我们以后能经常保持联络
1533	导购#结束	希望我们明天就能相逢
1534	导购#结束	常联系
1535	导购#结束	待会儿见
1536	导购#结束	很感谢您费时和我畅谈，我该告辞了
1537	导购#结束	我不和你说了
1538	导购#结束	我们可以明天继续谈
1539	导购#结束	我们对您的关照，谨致谢意
1540	导购#结束	我们就此别过
1541	导购#结束	我们就谈到这里，你看怎么样
1542	导购#结束	我们改天再解决这一争论好吗
1543	导购#结束	我们要暂时分别了
1544	导购#结束	我们过些时候再聊
1545	导购#结束	我会再打电话给你的
1546	导购#结束	我先去洗澡了
1547	导购#结束	我先走了
1548	导购#结束	我得赶末班车回城
1549	导购#结束	我想我们这样也谈不出什么名堂来了
1550	导购#结束	我想我最好现在就走。我们就此告别吧
1551	导购#结束	我有事先忙
1552	导购#结束	我期待着你的消息
1553	导购#结束	我现在必须结束我们的谈话了
1554	导购#结束	我的朋友正准备走，我得去送他
1555	导购#结束	我真的要走了
1556	导购#结束	我舍不得你走，但是你要走我也没法挽留，只能说声“一路顺风”
1557	导购#结束	我要去吃饭了
1558	导购#结束	我要去忙其他事了
1559	导购#结束	我要告辞了
1560	导购#结束	我要说的都说完了
1561	导购#结束	我要走了，不知道下次什么时候再见
1562	导购#结束	我要走了，我要迟到了
1563	导购#结束	我走啦
1564	导购#结束	我非常渴望以后有机会能和你在网上聊天
1565	导购#结束	抱歉，我不得不走了
1566	导购#结束	撤了。先撤了
1567	导购#结束	是我该走的时候了，谢谢您陪我
1568	导购#结束	晚安。我睡了
1569	导购#结束	晚安，祝好梦
1570	导购#结束	来也匆匆，去也匆匆，期待下一次重逢
1571	导购#结束	没什么事了
1572	导购#结束	没什么事我就先走了
1573	导购#结束	没想到已这么晚了，我得走
1574	导购#结束	洗洗睡了
1575	导购#结束	火车八点开，我恐怕现在得快点走
1576	导购#结束	真对不起，你们再聊，我不得不先走一步了
1577	导购#结束	祝好梦
1578	导购#结束	请珍重
1579	导购#结束	请见谅，我不得不先告辞了
1580	导购#结束	走了，去吃饭了
1581	导购#结束	走啦
1582	导购#结束	路上小心，注意车辆
1583	导购#结束	还有什么需要，再打电话联系我
1584	导购#结束	这我们以后再谈
1585	导购#结束	那我们就下周再见吧
1586	导购#结束	﻿晚安
1587	导购#详情	介绍一下
1588	导购#详情	介绍一下这款
1589	导购#详情	介绍下手机
1590	导购#详情	你说吧
1591	导购#详情	具体一点
1592	导购#详情	具体点
1593	导购#详情	听听
1594	导购#详情	怎样
1595	导购#详情	我不懂这些，你给我讲讲
1596	导购#详情	比如说？
1597	导购#详情	详细点
1598	导购#详情	说
1599	导购#详情	这款介绍一下
1600	导购#详情	这部怎样
1601	导购#详情	你这里卖什么牌子的手机
1602	导购#详情	可不可以给我介绍一下这部手机
1603	导购#详情	介绍下
1604	导购#详情	介绍下详情
1605	导购#详情	具体介绍下
1606	导购#详情	具体怎样
1607	导购#详情	具体点讲
1608	导购#详情	有好的介绍吗
1609	导购#详情	详细介绍下
1610	导购#详情	详细点讲
1611	导购#详情	说清楚点
1612	导购#详情	﻿介绍下
1613	表态#不满	下次不来了
1614	表态#不满	不买了我很生气
1615	表态#不满	不喜欢
1616	表态#不满	不喜欢这一款
1617	表态#不满	不好
1618	表态#不满	不开心
1619	表态#不满	不想说了
1620	表态#不满	不满意
1621	表态#不满	不给好评了
1622	表态#不满	也是醉了
1623	表态#不满	今晚很不开心
1624	表态#不满	你叫什么，我要投诉你
1625	表态#不满	你好坑爹
1626	表态#不满	你好笨
1627	表态#不满	你很烦哎
1628	表态#不满	你真笨
1629	表态#不满	你都没推荐给我
1630	表态#不满	卧槽，那该怎样
1631	表态#不满	受不了
1632	表态#不满	哈哈你真笨
1633	表态#不满	坑爹
1634	表态#不满	好烦
1635	表态#不满	差评
1636	表态#不满	很不满意
1637	表态#不满	心情不好
1638	表态#不满	感觉你服务不好
1639	表态#不满	我不好
1640	表态#不满	我不开心
1641	表态#不满	我生气了
1642	表态#不满	我要投诉你
1643	表态#不满	我跟你进行不下去了
1644	表态#不满	无语
1645	表态#不满	是你在调皮好吗？！不过就是想要买个手机。。。
1646	表态#不满	给不给我走
1647	表态#不满	给差评
1648	表态#不满	还是他啊
1649	表态#不满	这个时候我想爆粗~
1650	表态#不满	都说了我不好╮(╯﹏╰)╭
1651	表态#不满	骗我
1652	表态#不满	不然还想怎样
1653	表态#不满	不理你了
1654	表态#不满	为什么要那么久
1655	表态#不满	他确实令人讨厌
1656	表态#不满	你不该来到这个世界上
1657	表态#不满	你们好过分
1658	表态#不满	你们给我安静点
1659	表态#不满	你怎么那么笨
1660	表态#不满	你还想怎样
1661	表态#不满	保持安静，不许讲话
1662	表态#不满	停下来听我讲句话行不行
1663	表态#不满	停停停
1664	表态#不满	停，怎么把我给忘了
1665	表态#不满	哎呀呀，有种再说一句
1666	表态#不满	够了
1667	表态#不满	够了！刚才的话把我惹火了
1668	表态#不满	大家视你为仇敌
1669	表态#不满	好伤人的话啊
1670	表态#不满	好过分
1671	表态#不满	安静，安静
1672	表态#不满	快住口
1673	表态#不满	我对你十分无语，不想再听你说话了
1674	表态#不满	过分
1675	表态#不满	什么鬼
1676	表态#不满	一般般
1677	表态#不满	一般般你
1678	表态#不满	不合意
1679	表态#不满	不合胃口
1680	表态#不满	不合适
1681	表态#不满	不喜欢这个
1682	表态#不满	不喜欢这台
1683	表态#不满	不喜欢这台手机
1684	表态#不满	不喜欢这款
1685	表态#不满	不喜欢这款手机
1686	表态#不满	不喜欢这种
1687	表态#不满	不太合意
1688	表态#不满	不太合胃口
1689	表态#不满	不太合适
1690	表态#不满	不太满意
1691	表态#不满	太差了
1692	表态#不满	差劲
1693	表态#不满	没想象中的好
1694	表态#不满	糟糕
1695	表态#不满	还没到我喜欢的
1696	表态#不满	这个我不喜欢
1697	表态#不满	真是无语了
1698	表态#不满	不和你玩了
1699	表态#不满	不跟你玩了
1700	表态#不满	我不和你玩了
1701	表态#不用谢	不用客气
1703	表态#不用谢	客气
1704	表态#否定	不
1705	表态#否定	不不不
1707	表态#否定	不会
1708	表态#否定	不对
1709	表态#否定	不想买手机会怎样
1711	表态#否定	不用了，
1712	表态#否定	不能
1713	表态#否定	不行不行
1714	表态#否定	你没有我想要的
1715	表态#否定	嗯嗯，不过我不喜欢。
1716	表态#否定	好吧 我不要了
1717	表态#否定	好吧你这里没有我想要的
1718	表态#否定	好吧，我不是很想买手机了
1719	表态#否定	我不喜欢这部
1720	表态#否定	我不是问天气啊
1721	表态#否定	我没问这个
1722	表态#否定	我觉得不会
1723	表态#否定	我说不喜欢
1724	表态#否定	我还没说要求
1725	表态#否定	我还没说需求诶
1726	表态#否定	无
1727	表态#否定	没
1729	表态#否定	没听过啊
1732	表态#否定	没有哦
1733	表态#否定	没有啊
1734	表态#否定	没有我想要的
1735	表态#否定	没谢你
1736	表态#否定	真的都不是啊
1737	表态#否定	算了
1738	表态#否定	算了我不是很想买了
1739	表态#否定	这款不喜欢
1740	表态#否定	这款太旧
1741	表态#否定	这里没有我想要的手机
1742	表态#否定	那算了
1744	表态#否定	都不是啊
1745	表态#否定	我没有
1746	表态#否定	不可以这样
1747	表态#否定	不太好
1748	表态#否定	不太行
1749	表态#否定	不太靠谱
1750	表态#否定	不怎么样
1751	表态#否定	不是
1752	表态#否定	不是很好
1753	表态#否定	不是我的菜
1754	表态#否定	不是这样的
1755	表态#否定	不行
1756	表态#否定	不要这个
1757	表态#否定	不要这个手机
1758	表态#否定	不要这台
1759	表态#否定	不要这款
1760	表态#否定	不要这款手机
1761	表态#否定	不要这种
1762	表态#否定	不要这部
1763	表态#否定	不要这部手机
1764	表态#否定	不靠谱
1765	表态#否定	你不应该这样做
1766	表态#否定	你不应该这样说
1767	表态#否定	你不能乱说话
1768	表态#否定	你不能这样做
1769	表态#否定	你不能这样想
1770	表态#否定	你不能这样说
1771	表态#否定	你的做法是不行的
1772	表态#否定	你的想法不好
1773	表态#否定	你的想法是不对的
1774	表态#否定	你的想法是不行的
1775	表态#否定	你的观点是不行的
1776	表态#否定	你的言论遭到了我们的否定
1777	表态#否定	你的论点是不行的
1778	表态#否定	你的话非君子之言
1779	表态#否定	你说错了
1780	表态#否定	你说错了把
1781	表态#否定	你这样是不对的
1782	表态#否定	你这样是不行的
1783	表态#否定	反对你的观点
1784	表态#否定	太平常了
1785	表态#否定	太普通了
1786	表态#否定	平庸
1787	表态#否定	很普通
1788	表态#否定	我不同意
1789	表态#否定	我不同意你的看法
1790	表态#否定	我不同意你的说法
1791	表态#否定	我不喜欢啊
1792	表态#否定	我不喜欢它
1793	表态#否定	我不喜欢这个
1794	表态#否定	我不喜欢这台手机
1795	表态#否定	我不大喜欢
1796	表态#否定	我不太喜欢
1797	表态#否定	我不愿意
1798	表态#否定	我不要
1799	表态#否定	我不要你说得这个
1800	表态#否定	我不要这个手机
1801	表态#否定	我不要这款手机
1802	表态#否定	我不要这部手机
1803	表态#否定	我不认为你做得好
1804	表态#否定	我不认为你做的对
1805	表态#否定	我不认为你的做法是好的
1806	表态#否定	我不认为你的做法是对的
1807	表态#否定	我不认为你的做法是行的
1808	表态#否定	我不认为你的想法是好的
1809	表态#否定	我不认为你的想法是对的
1810	表态#否定	我不认为你的想法是行的
1811	表态#否定	我不认为你的观点是好的
1812	表态#否定	我不认为你的观点是对的
1813	表态#否定	我不认为你的观点是行的
1814	表态#否定	我不认为你的说法是好的
1815	表态#否定	我不认为你的说法是对的
1816	表态#否定	我不认为你的说法是行的
1817	表态#否定	我不认为你说得好
1818	表态#否定	我不认为你说得是对的
1819	表态#否定	我不认为你说的对
1820	表态#否定	我不认为是这样的
1821	表态#否定	我不认为这是对的
1822	表态#否定	我反对
1823	表态#否定	我否定你的做法
1824	表态#否定	我否定你的答案
1825	表态#否定	我绝对不同意你的观点
1826	表态#否定	我觉得不合适
1827	表态#否定	我觉得不好
1828	表态#否定	我觉得这台手机不好
1829	表态#否定	我觉得这款不好
1830	表态#否定	我觉得这部手机不好
1831	表态#否定	我认为不是这样的
1832	表态#否定	我认为你做的不对
1833	表态#否定	我认为你的做法不好
1834	表态#否定	我认为你的做法是不好的
1835	表态#否定	我认为你的做法是不对的
1836	表态#否定	我认为你的做法是不行的
1837	表态#否定	我认为你的想法不好
1838	表态#否定	我认为你的想法是不好的
1839	表态#否定	我认为你的想法是不对的
1840	表态#否定	我认为你的想法是不行的
1841	表态#否定	我认为你的观点不好
1842	表态#否定	我认为你的观点是不好的
1843	表态#否定	我认为你的观点是不对的
1844	表态#否定	我认为你的观点是不行的
1845	表态#否定	我认为你的说法不好
1846	表态#否定	我认为你的说法是不好的
1847	表态#否定	我认为你的说法是不对的
1848	表态#否定	我认为你的说法是不行的
1849	表态#否定	我认为你说的不对
1850	表态#否定	我认为这是不对的
1851	表态#否定	无直接关系
1852	表态#否定	这不可能是对的
1853	表态#否定	这不可能是这样的
1854	表态#否定	这不是对的
1855	表态#否定	这个我不想要
1856	表态#否定	这台手机不要了
1857	表态#否定	这是不对的
1858	表态#否定	这样是不好的
1859	表态#否定	这样是不对的
1860	表态#否定	这样是不行的
1861	表态#否定	错误
1862	表态#否定	﻿不
1863	表态#接受道歉	做错了可以再来过嘛，加油
1864	表态#满意	不错
1865	表态#满意	不错不错
1866	表态#满意	你真热情
1867	表态#满意	厉害喔
1868	表态#满意	听起来不错
1869	表态#满意	哈哈，你好可爱
1870	表态#满意	哈哈，你好幽默
1871	表态#满意	哦，好像很不错
1872	表态#满意	啊，挺不错的
1873	表态#满意	嗯嗯，你真厉害
1874	表态#满意	嗯，不错
1875	表态#满意	嗯，很好
1876	表态#满意	好像不错呀
1877	表态#满意	好评
1878	表态#满意	好，不错
1879	表态#满意	好，我喜欢
1880	表态#满意	好，我就是喜欢这种手机
1881	表态#满意	好，说的不错
1882	表态#满意	开心
1883	表态#满意	很好
1884	表态#满意	很好啊
1885	表态#满意	很棒！真的！漂亮！
1886	表态#满意	很满意
1887	表态#满意	恩不错
1888	表态#满意	恩，不错
1889	表态#满意	恩，非常不错
1890	表态#满意	我喜欢
1891	表态#满意	我觉得这台手机不错
1892	表态#满意	我说很好
1893	表态#满意	挺不错的
1894	表态#满意	挺不错的啊
1895	表态#满意	挺好
1896	表态#满意	挺好的
1897	表态#满意	看起来不错
1898	表态#满意	还不错
1899	表态#满意	还不错嘛
1900	表态#满意	这款不错
1901	表态#满意	这款很好，很适合
1902	表态#满意	这款手机挺不错的
1903	表态#满意	那还不错
1904	表态#满意	非常不错
1905	表态#满意	非常好
1906	表态#满意	万岁，耶
1907	表态#满意	不愧是你
1908	表态#满意	他跟你介绍的那个样子差不多，你说的太准了
1909	表态#满意	你刚刚的话让我受益匪浅
1910	表态#满意	你刚刚让我大吃一惊，说得太好了
1911	表态#满意	你刚刚讲的话很精彩
1912	表态#满意	你办事，我放心
1913	表态#满意	你太聪明了，我太崇拜你了
1914	表态#满意	你好幽默啊，大家都被你逗乐了
1915	表态#满意	你对大家很友善哦
1916	表态#满意	你对大家都很公平，值得学习
1917	表态#满意	你很勇敢哦
1918	表态#满意	你的状态非常饱满哦
1919	表态#满意	你的观点很好，大家会赞成的
1920	表态#满意	你真厉害
1921	表态#满意	你真帅
1922	表态#满意	你表现得很自信哦
1923	表态#满意	你讲的对，这件事必须按你说的办
1924	表态#满意	你说的真好
1925	表态#满意	你说的话好有道理，就按你说的办
1926	表态#满意	做人就该像你这样低调嘛
1927	表态#满意	听了你的话，顿时心里踏实了
1928	表态#满意	和你聊得很开心
1929	表态#满意	哈哈，幸亏有你在
1930	表态#满意	好犀利啊
1931	表态#满意	希望你再接再厉，取得更大的进步
1932	表态#满意	干得好
1933	表态#满意	干的漂亮
1934	表态#满意	我很享受我们之间的交流
1935	表态#满意	我懂了，好厉害
1936	表态#满意	有你在，真好啊
1937	表态#满意	有你真好
1938	表态#满意	正解，难得我们能想到一块去
1939	表态#满意	真厉害啊
1940	表态#满意	讲话就该像你这样
1941	表态#满意	貌似很不错哦
1942	表态#满意	非常棒
1943	表态#满意	不错的手机
1944	表态#满意	他确实挺不错的
1945	表态#满意	你太给力了
1946	表态#满意	你说得不错
1947	表态#满意	你说得对，我认为很正确
1948	表态#满意	做的好
1949	表态#满意	太给力了
1950	表态#满意	好厉害的手机
1951	表态#满意	好喜欢的手机
1952	表态#满意	好开心啊，谢谢你哦
1953	表态#满意	好犀利
1954	表态#满意	我中意它
1955	表态#满意	我中意这款
1956	表态#满意	我好中意
1957	表态#满意	我好喜欢这个
1958	表态#满意	我很喜欢
1959	表态#满意	我真心喜欢他
1960	表态#满意	我非常喜欢这个
1961	表态#满意	漂亮
1962	表态#满意	牛
1963	表态#满意	牛逼
1964	表态#满意	猴赛雷
1965	表态#满意	看来你的推荐可以接受
1966	表态#满意	真棒
1967	表态#满意	真牛
1968	表态#满意	真的不错
1969	表态#满意	真的好漂亮
1970	表态#满意	给你赞一个
1971	表态#满意	给力
1972	表态#满意	绝对好评
1973	表态#满意	说得太棒了
1974	表态#满意	赞
1975	表态#满意	超级棒的手机
1976	表态#满意	这个不错
1977	表态#满意	这款手机不错
1978	表态#满意	这款手机好犀利
1980	表态#犹豫	不知道买不买
1981	表态#犹豫	不知道哪款好
1982	表态#犹豫	你主动点吧。我眼花缭乱，没主意了
1983	表态#犹豫	你帮我推荐一下咯
1984	表态#犹豫	你推荐
1985	表态#犹豫	你有什么好推荐的？
1986	表态#犹豫	你有什么好推荐？
1987	表态#犹豫	你给我推荐啊
1988	表态#犹豫	你能帮我对比下手机吗
1989	表态#犹豫	你说得有点乱，我不知道选哪个好
1990	表态#犹豫	你说得有点乱，我都不知道选哪个好
1991	表态#犹豫	叫你推荐一款手机给我呀
1992	表态#犹豫	哪个好点
1993	表态#犹豫	哪款好
1994	表态#犹豫	哪部好点
1995	表态#犹豫	好可以考虑下
1996	表态#犹豫	好吧，我再考虑一下
1997	表态#犹豫	我不知道哪个好
1998	表态#犹豫	我不知道选哪个好
1999	表态#犹豫	我也不知道
2000	表态#犹豫	我也不知道哪个好
2001	表态#犹豫	我再考虑下
2002	表态#犹豫	我在考虑下把
2003	表态#犹豫	我考虑一下
2004	表态#犹豫	我要想想
2005	表态#犹豫	我还没考虑好
2006	表态#犹豫	正在考虑{#表态#犹豫#直接模板}
2007	表态#犹豫	考虑下
2008	表态#犹豫	哦，有什么手机推荐呢？
2009	表态#犹豫	想你帮我推荐一部手机
2010	表态#犹豫	有什么好手机推荐吗？
2011	表态#犹豫	有什么手机推荐一下
2012	表态#犹豫	有什么手机推荐下
2013	表态#犹豫	直接给我推荐一台
2014	表态#犹豫	给我推荐一台
2015	表态#犹豫	给我推荐一款手机
2016	表态#犹豫	给我推荐手机吧
2017	表态#犹豫	有什么推荐
2018	表态#犹豫	那你推荐下吧
2019	表态#犹豫	那你给我推荐呀
2020	表态#犹豫	你好，等我问清楚了，再过来答复您好吗
2021	表态#犹豫	我没有任何思路
2022	表态#犹豫	我没有任何想法
2023	表态#犹豫	我没有任何方案
2024	表态#犹豫	我没有任何观点
2025	表态#犹豫	我没有好的做法
2026	表态#犹豫	我没有好的思路
2027	表态#犹豫	我没有好的想法
2028	表态#犹豫	我没有好的方案
2029	表态#犹豫	我没有好的观点
2030	表态#犹豫	你有什么意见
2031	表态#犹豫	你的意见呢
2032	表态#犹豫	有好的意见吗
2033	表态#犹豫	给点意见
2034	表态#犹豫	没那么喜欢
2035	表态#犹豫	买还是不买呢
2036	表态#犹豫	你有没有什么好的建议
2037	表态#犹豫	你有没有好的建议吗
2038	表态#犹豫	你等等，我再想下
2039	表态#犹豫	你认为我买哪款比较好
2040	表态#犹豫	你说买哪个好点
2041	表态#犹豫	再考虑下
2042	表态#犹豫	到底值不值得买呢
2043	表态#犹豫	到底哪一款比较好
2044	表态#犹豫	可是我没有想好买哪部手机
2045	表态#犹豫	哪一个比较好
2046	表态#犹豫	哪个好呢
2047	表态#犹豫	哪个好看点
2048	表态#犹豫	哪款好呢
2049	表态#犹豫	好纠结好纠结呀
2050	表态#犹豫	我不清楚想要哪个
2051	表态#犹豫	我不知道选哪一个
2052	表态#犹豫	我不知道选哪款手机
2053	表态#犹豫	我不确定到底要买哪一款手机
2054	表态#犹豫	我再思考下
2055	表态#犹豫	我再想想
2056	表态#犹豫	我再考虑下把
2057	表态#犹豫	我和朋友商量下
2058	表态#犹豫	我思考下
2059	表态#犹豫	我想先考虑下
2060	表态#犹豫	我想想
2061	表态#犹豫	我想考虑下
2062	表态#犹豫	我无法做出决定
2063	表态#犹豫	我犹豫不决啊
2064	表态#犹豫	我要买哪一个
2065	表态#犹豫	我该使用哪款手机
2066	表态#犹豫	我还在纠结哪一个
2067	表态#犹豫	正在犹豫要不要
2068	表态#犹豫	犹豫不决
2069	表态#犹豫	等一下，我想想
2070	表态#犹豫	要这部手机还是那部呢
2071	表态#犹豫	谁比较好
2072	表态#犹豫	这部手机好还是那部手机好
2073	表态#犹豫	选哪一台好呢
2074	表态#犹豫	那么，你觉得哪一款适合我
2075	表态#犹豫	那么，你觉得这部手机好吗
2076	表态#犹豫	那么，我选哪一款好
2077	表态#犹豫	都不知买不买好
2078	表态#犹豫	﻿纠结，不知道买不买好，好纠结
2079	表态#疑问	好吗
2080	表态#疑问	这样真的好吗
2081	表态#疑问	所以你给我哪部啊
2082	表态#疑问	为什么
2083	表态#疑问	真的么
2084	表态#疑问	真的么，好好玩的样子
2085	表态#疑问	真的么？怎么会这样呢
2086	表态#肯定	有
2087	表态#肯定	那就好
2088	表态#肯定	也可以把
2089	表态#肯定	也行
2090	表态#肯定	决定了
2091	表态#肯定	可以
2092	表态#肯定	可以 啊
2093	表态#肯定	可以啊
2094	表态#肯定	可以接受
2095	表态#肯定	可以！
2096	表态#肯定	哈哈好的
2097	表态#肯定	哦，可以
2098	表态#肯定	嗯
2099	表态#肯定	嗯不用客气
2101	表态#肯定	嗯嗯好
2102	表态#肯定	嗯，还行
